id,observed_on,user_id,user_login,description,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,field:location name,field:oba collector id,field:sample id
11322664,4/19/2018,843723,pandg,"55 degrees F
sunny",Wax Currant,Ribes cereum,wax currant,Plantae,78854,Twin Bridges trailhead,GP,1
11323792,4/20/2018,843723,pandg,"2584 elevation
 sunny",Wax Currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest river trail,GP,2
11323902,4/20/2018,843723,pandg,"2880 feet elevation
sunny",Wax Currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest river trail,GP,3
11324081,4/21/2018,843723,pandg,"3667 ft. elevation 
52 degrees F",Golden Currant,Ribes aureum,golden currant,Plantae,55544,"Safeway, Century Dr.",GP,4
11324407,4/19/2018,843723,pandg,,Wax Currant,Ribes cereum,wax currant,Plantae,78854,Twin Bridges trailhead,rlp,1
11324761,4/20/2018,843723,pandg,,Wax Currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest River Trail,rlp,2
11325687,4/21/2018,843723,pandg,,golden currant,Ribes aureum,golden currant,Plantae,55544,Safeway Century Dr.,RLP,4
11326544,4/20/2018,843723,pandg,,wax currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest Resort,RLP,3
11403228,4/23/2018,843723,pandg,"Sunny
Elevation 3447'",Salix sp.,Salix,willows,Plantae,53453,"Bend, Tumalo Resevoir Inlet",RLP,5
11403524,4/23/2018,843723,pandg,"sunny
elevation 3447'",Salix sp. willow,,,,,Tumalo Reservoir,GP,5
11464403,4/26/2018,843723,pandg,"sunny
65 degrees F",Golden Currant,Ribes aureum,golden currant,Plantae,55544,Old Mill Dog Park,GP,6
11464561,4/26/2018,843723,pandg,"sunny 
72 degrees F",Wax Currant,Ribes cereum,wax currant,Plantae,78854,Old Mill Dog Park,GP,7
11466923,4/26/2018,843723,pandg,,Ribes aureum,Ribes aureum,golden currant,Plantae,55544,"Bend, Old Mill dog park",RLP,6
11466985,4/26/2018,843723,pandg,,Ribes cereum,Ribes cereum,wax currant,Plantae,78854,"Deschutes Co., Bend, Old Mill dog park",RLP,7
11467071,4/26/2018,843723,pandg,,Oregon Grape,Berberis aquifolium,Oregon grape,Plantae,126887,"Deschutes Co., Bend, Old Mill dog park",RLP,8
12111896,5/3/2018,843723,pandg,,wax currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest Resort,RLP,9
12112429,5/3/2018,843723,pandg,,wax currant,Ribes cereum,wax currant,Plantae,78854,Eagle crest,RLP,10
12112525,5/3/2018,843723,pandg,,wax currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest Resort,RLP,11
12142855,5/4/2018,843723,pandg,,Arctostaphylos patula,Arctostaphylos patula,greenleaf manzanita,Plantae,75537,"Deschutes River, Lava Island Falls",RLP,12
12172810,5/3/2018,843723,pandg,"elevation 2866 ft.
70 degrees F
sunny",Wax Currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest Resort river trail,GP,8
12172944,5/3/2018,843723,pandg,"sunny
72 degrees F
elev. 2897 ft.",yellow mustard Descurainia sophia?,Brassicaceae,mustard family,Plantae,47204,Eagle Crest Resort river trail,GP,9
12173075,5/3/2018,843723,pandg,"sunny elev. 
2913 ft.",Wax Currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest Resort river trail,GP,10
12173170,5/3/2018,843723,pandg,"elev. 2894 ft.
sunny",Wax Currant,Ribes cereum,wax currant,Plantae,78854,Eagle Crest Resort river trail,GP,11
12173588,5/4/2018,843723,pandg,"elev. 3928 ft.
sunny",willows,Salix,willows,Plantae,53453,Lava Island Falls trailhead,GP,12
12396630,5/8/2018,843723,pandg,,Ribes aureum,Ribes aureum,golden currant,Plantae,55544,Hwy 20 west of Burns,RLP,13
12397214,5/8/2018,843723,pandg,,antelope brush,Purshia tridentata,antelope brush,Plantae,67804,7 miles east of Burns on Hwy 20,RLP,14
12397415,5/8/2018,843723,pandg,,Hairy White-Top,Lepidium appelianum,hairy white-top,Plantae,77662,8 miles east of Burns,RLP,15
12397596,5/8/2018,843723,pandg,,Willows,Salix,willows,Plantae,53453,Succor Creek Campground,RLP,16
12397731,5/9/2018,843723,pandg,,Astragalus phillipes,,,,,Succor Crk. Campground,RLP,17
12397840,5/9/2018,843723,pandg,,Beardtongues,Penstemon,beardtongues,Plantae,48367,1 mile south of Succor Crk. Camp,RLP,18
12397971,5/9/2018,843723,pandg,,Hooker's Balsamroot,Balsamorhiza hookeri,Hooker's Balsamroot,Plantae,75742,3 miles south of Succor Crk. Campground,RLP,19
12398202,5/9/2018,843723,pandg,,Hairy White-Top,Lepidium appelianum,hairy white-top,Plantae,77662,3 miles South of Succor Crk. Campground,RLP,20
12398439,5/9/2018,843723,pandg,,Delphinium sp.,Delphinium,larkspurs,Plantae,48493,1 mile down Leslie Gulch,RLP,21
12398546,5/9/2018,843723,pandg,,Silverleaf phacelia,Phacelia hastata,Silverleaf phacelia,Plantae,59982,mile down Leslie Gulch,RLP,22
12398632,5/9/2018,843723,pandg,,Chokecherry,Prunus virginiana,chokecherry,Plantae,54835,3 miles down Leslie Gulch,RLP,24
12398789,5/9/2018,843723,pandg,,antelope brush,Purshia tridentata,antelope brush,Plantae,67804,6 miles down Leslie Gulch,RLP,25
12400376,5/8/2018,843723,pandg,"sunny
75 degrees F
road shoulder",golden currant,Ribes aureum,golden currant,Plantae,55544,"west of Burns, OR",GP,13
12400473,5/8/2018,843723,pandg,"sunny
82 degrees F
road shoulder",Hairy White-Top,Lepidium appelianum,hairy white-top,Plantae,77662,"east of Burns, OR",GP,14
12400617,5/9/2018,843723,pandg,light rain,Salix sp.,Salix,willows,Plantae,53453,Succor Creek Campground,GP,15
12400651,5/9/2018,843723,pandg,"overcast 
64 degrees F",common stork's-bill,Erodium cicutarium,common stork's-bill,Plantae,47687,Succor Creek Campground,GP,16
12400759,5/9/2018,843723,pandg,"partly cloudy
71 degrees F",basalt milkvetch,Astragalus filipes,basalt milkvetch,Plantae,75643,Succor Creek Rd.,GP,17
12400815,5/9/2018,843723,pandg,"partly cloudy
72 degrees F",Penstemon sp.,Penstemon,beardtongues,Plantae,48367,Succor Creek Road,GP,18
12401037,5/9/2018,843723,pandg,"partly cloudy
72 degrees F",Hooker's Balsamroot,Balsamorhiza hookeri,Hooker's Balsamroot,Plantae,75742,Succor Creek Rd.,GP,19
12401102,5/9/2018,843723,pandg,"partly cloudy
73 degrees F",western stoneseed,Lithospermum ruderale,western stoneseed,Plantae,77795,Succor Creek Rd.,GP,20
12401154,5/9/2018,843723,pandg,"partly cloudy
73 degrees F",Hairy White-Top,Lepidium appelianum,hairy white-top,Plantae,77662,Succor Creek Rd.,GP,21
12401193,5/9/2018,843723,pandg,"flying low over terrain near Lepidium appelianum, see photo",Hairy White-Top,Lepidium appelianum,hairy white-top,Plantae,77662,Succor Creek Rd.,GP,22
12401309,5/9/2018,843723,pandg,overcast,Silverleaf phacelia,Phacelia hastata,Silverleaf phacelia,Plantae,59982,Leslie Gulch,GP,23
12401346,5/9/2018,843723,pandg,,chokecherry,Prunus virginiana,chokecherry,Plantae,54835,Leslie Gulch,GP,24
12401644,5/10/2018,843723,pandg,"partly cloudy
62 degrees F",Chorispora tenella,Chorispora tenella,crossflower,Plantae,76301,Malheur NWR near French round barn,GP,25
12401708,5/10/2018,843723,pandg,"sunny 
65 degrees F",Salix sp.,Salix,willows,Plantae,53453,Hwy 205 near French Glen,GP,26
12401789,5/10/2018,843723,pandg,"sunny
elevation 4284 feet
Many individuals of Bombus huntii and Bombus nevadensis",Thermopsis rhombifolia,Thermopsis rhombifolia,false lupine,Plantae,169720,Page Springs CG,GP,27
12405858,5/10/2018,843723,pandg,,crossflower,Chorispora tenella,crossflower,Plantae,76301,1 mile southwest of Pete French's Round Barn,RLP,26
12406043,5/10/2018,843723,pandg,,False Lupine,Thermopsis rhombifolia,false lupine,Plantae,169720,Page Springs Campground,RLP,27
12452850,5/13/2018,843723,pandg,,Saskatoon,Amelanchier alnifolia,Saskatoon,Plantae,75415,Mill Creek Rd. near NF33,RLP,28
12453084,5/13/2018,843723,pandg,,Lithophragma tenellum,Lithophragma tenellum,slender woodland star,Plantae,77792,"Mill Creek, Wildcat Campground trail",RLP,29
12453223,5/13/2018,843723,pandg,,willows,Salix,willows,Plantae,53453,"Mill Creek, Wildcat Campground trail",RLP,30
12453427,5/13/2018,843723,pandg,,ballhead waterleaf,Hydrophyllum capitatum,ballhead waterleaf,Plantae,77469,"Mill Cry, Wildcat campgound trail",RLP,31
12453523,5/13/2018,843723,pandg,,common dandelion,Taraxacum officinale,common dandelion,Plantae,47602,Wildcat Campground Trail,RLP,32
12459784,5/13/2018,843723,pandg,"sunny 
72 degrees",golden currant,Ribes aureum,golden currant,Plantae,55544,Mill Creek Rd. near NF33,GP,28
12459829,5/13/2018,843723,pandg,"elev. 3525 ft.
sunny
73 degrees",Saskatoon,Amelanchier alnifolia,Saskatoon,Plantae,75415,Mill Creek Rd. near NF33,GP,29
12459936,5/13/2018,843723,pandg,"
elev. 3740 ft.
sunny
73 degrees",Blue-eyed Marys,Collinsia,Blue-eyed Marys,Plantae,47324,Wildcat Campground Trail,GP,30
12460019,5/13/2018,843723,pandg,"sunny 
73 degrees",Wax Currant,Ribes cereum,wax currant,Plantae,78854,"Mill Creek, Wildcat campgound trail",GP,31
12460108,5/13/2018,843723,pandg,"sunny 
74 degrees",ballhead waterleaf,Hydrophyllum capitatum,ballhead waterleaf,Plantae,77469,"Mill Creek, Wildcat Campground trail",GP,32
12591162,5/17/2018,843723,pandg,,Descurania sophia Tansy Mustard,Angiospermae,flowering plants,Plantae,47125,"Deschutes Co., Eagle Crest Resort Trail",RLP,33
12591434,5/17/2018,843723,pandg,,Thelypodium laciniatum,Thelypodium laciniatum,Cutleaf Thelypody,Plantae,79351,"Deschutes Co., Eagle Crest Resort Trail",RLP,34
12591878,5/17/2018,843723,pandg,"65 degrees F
sunny
elev. 2863 feet.",Flixweed,Descurainia sophia,flixweed,Plantae,58074,Eagle Crest river trail,GP,33
12591931,5/17/2018,843723,pandg,64 degrees F,Thelypodium laciniatum,Thelypodium laciniatum,Cutleaf Thelypody,Plantae,79351,Eagle Crest River Trail,GP,34
12591969,5/17/2018,843723,pandg,66 degrees F,Taraxacum officinale,Taraxacum officinale,common dandelion,Plantae,47602,Eagle Crest River Trail,GP,35
12621590,5/19/2018,843723,pandg,Most of those collected were about 5 to 7 mm long.,Rhus aromatica,Rhus aromatica,fragrant sumac,Plantae,58738,"Bend, Tumalo, Pinehurst Rd.",RLP,35
12645988,5/19/2018,843723,pandg,"Many small bees on a single cultivated plant.
Partly cloudy
68 degrees F",Fragrant Sumac,Rhus aromatica,fragrant sumac,Plantae,58738,"Pinehurst Rd., Bend, OR",GP,36
12741585,5/21/2018,843723,pandg,,Tartarian Honeysuckle,Lonicera tatarica,Tatarian honeysuckle,Plantae,77836,"Deschutes Co. Bend, Tumalo",RLP,36
12741713,5/21/2018,843723,pandg,,Lilac Syringa sp.,Syringa vulgaris,common lilac,Plantae,83072,"Bend, Tumalo",RLP,37
12741953,5/21/2018,843723,pandg,,"Fragrant Sumac, Rhus aromatica",Rhus aromatica,fragrant sumac,Plantae,58738,"Bend, Tumalo, Pinehurst Rd.",RLP,38
12742284,5/22/2018,843723,pandg,,"Arrow-leaved Balsom Root, Balsamorhiza sagitta",Wyethia,mule's ears,Plantae,48243,north west of Sisters,RLP,39
12742467,5/22/2018,843723,pandg,,"Lupine, Lupinus sp.",Lupinus,lupines,Plantae,47121,"Nortwest of Sisters, 4 Miles",RLP,40
12742762,5/22/2018,843723,pandg,,Ribes sanguineum Red Flowering Current,Ribes sanguineum,Red-flowering Currant,Plantae,53435,Suttle Lake Lodge turnoff road,RLP,41
12743040,5/22/2018,843723,pandg,,Vaccinium sp.,Vaccinium,"blueberries, cranberries, and allies",Plantae,48353,Above Suttle Lakes West end on Hwy #20,RLP,42
12743307,5/22/2018,843723,pandg,,"Black Twinberry, Loncera involucrata",Lonicera involucrata,twinberry honeysuckle,Plantae,60881,Hwy #20 west of Suttle Lake about 8 miles,Rlp,43
12743563,5/22/2018,843723,pandg,,Red-flowering Currant,Ribes sanguineum,Red-flowering Currant,Plantae,53435,"Hwy. #20, Suttle lake, 7 miles west of",RLP,44
12743713,5/22/2018,843723,pandg,,"Vetch, Vicia sp.",Fabaceae,legumes,Plantae,47122,sveral miles west of Camp Sherman,RLP,45
12743904,5/22/2018,843723,pandg,,Fernleaf Biscuitroot,Lomatium dissectum,Fernleaf Biscuitroot,Plantae,77805,"Camp Sherman, several miles west",Rlp,46
12809603,5/22/2018,843723,pandg,"sunny
73 degrees F",arrowleaf balsamroot,Balsamorhiza sagittata,arrowleaf balsamroot,Plantae,62266,"west of Sisters, Highway 20",GP,39
12809691,5/22/2018,843723,pandg,"sunny
74 degrees F",Lupines,Lupinus,lupines,Plantae,47121,"west of Sisters, Highway 20",GP,40
12809758,5/22/2018,843723,pandg,"sunny
75 degrees F",Red-flowering Currant,Ribes sanguineum,Red-flowering Currant,Plantae,53435,"West of Sisters, Suttle Lake Rd.",GP,41
12809818,5/22/2018,843723,pandg,"partly cloudy
75 degrees F","Blueberries, Cranberries, and Allies",Vaccinium,"blueberries, cranberries, and allies",Plantae,48353,west of Sisters on Hwy 20,GP,42
12809858,5/22/2018,843723,pandg,"sunny
76 degrees F",Saskatoon,Amelanchier alnifolia,Saskatoon,Plantae,75415,west of Sisters on Hwy 20,GP,43
12809955,5/22/2018,843723,pandg,"sunny
77 degrees F",Strawberries,Fragaria,strawberries,Plantae,50299,Camp Sherman Rd.,GP,44
12810003,5/22/2018,843723,pandg,sunny,Lupines,Lupinus,lupines,Plantae,47121,"west of Sisters, Camp Sherman Rd.",GP,45
12810065,5/22/2018,843723,pandg,"partly cloudy
75 degrees F",Western Stoneseed,Lithospermum ruderale,western stoneseed,Plantae,77795,"west of Sisters, Camp Sherman Rd.",GP,46
12810108,5/23/2018,843723,pandg,partlly cloudy,Fragrant Sumac,Rhus aromatica,fragrant sumac,Plantae,58738,Pinehurst Rd.,GP,47
12810210,5/23/2018,843723,pandg,partly cloudy,Tatarian Honeysuckle,Lonicera tatarica,Tatarian honeysuckle,Plantae,77836,Pinehurst Rd.,GP,48
12926282,5/23/2018,843723,pandg,,"Fragrant Sumac, Rhus aromatica",Rhus aromatica,fragrant sumac,Plantae,58738,"Bend, Tumalo. Pinehurst Rd",RLP,47
12953392,5/29/2018,843723,pandg,,Ribes cereum Wax Current,Ribes cereum,wax currant,Plantae,78854,"Deschutes Co., Tumalo, Twin Bridges Rd., Twin Bridges Trailhead",RLP,48
12954861,5/29/2018,843723,pandg,,Red Osier Dogwood,Cornus sericea,red osier dogwood,Plantae,53387,"Deschutes Co., Tumalo, Twin Bridges Rd., Deschutes River, 1 mile South",RLP,49
12955008,5/29/2018,843723,pandg,Bombus huntii,Vetches,Vicia,Vetches,Plantae,52472,"Deschutes Co., Tumalo, Twin Bridges Rd., Deschutes River, 1 mile South",RLP,50
12965615,5/29/2018,843723,pandg,"sunny
68 degrees F",Virgate Scorpionweed,Phacelia heterophylla,virgate scorpionweed,Plantae,78488,Twin Bridges trailhead,GP,49
12965657,5/29/2018,843723,pandg,"partly cloudy
67 degrees F",red osier dogwood,Cornus sericea,red osier dogwood,Plantae,53387,Twin Bridges trail,GP,50
13077852,6/1/2018,843723,pandg,,yellow flag iris,Iris pseudacorus,Yellow Iris,Plantae,47779,"Deschutes Co.,Eagle Crest River Trail",RLP,51
13078140,6/1/2018,843723,pandg,,Flixweed,Descurainia sophia,flixweed,Plantae,58074,"Deschutes Co., Eagle Crest Resort River Trail",RLP,52
13078262,6/1/2018,843723,pandg,,Thelypodium,Thelypodium,,Plantae,64719,"Deschutes Co., Eagle Crest Resort River Trail",RLP,53
13078523,6/1/2018,843723,pandg,,Tumble Mustard,Sisymbrium altissimum,tumble mustard,Plantae,56996,"Deschutes Co., Eagle Crest Resort River Trail",RLP,55
13078668,6/1/2018,843723,pandg,,Thelypodium,Thelypodium,,Plantae,64719,"Deschutes Co., Eagle Crest Resort River Trail",RLP,56
13078770,6/1/2018,843723,pandg,,Vetches,Vicia,Vetches,Plantae,52472,"Deschutes Co., Eagle Crest Resort River Trail",RLP,54
13091691,6/2/2018,843723,pandg,,Lupines,Lupinus,lupines,Plantae,47121,"Crook Co., %miles West of Big Summit Prairie",RLP,59
13091936,6/2/2018,843723,pandg,,American Vetch,Vicia americana,American vetch,Plantae,53320,"Crook Co., 5 miles West of Big Summit Prairie5",RLP,60
13092176,6/2/2018,843723,pandg,,Cinquefoils,Potentilla,cinquefoils,Plantae,53186,"Crook Co., Big Summit Prairie",RLP,61
13092347,6/2/2018,843723,pandg,,"Lupine, Lupinus sp.",Lupinus,lupines,Plantae,47121,"Crook Co., Big Summit Prairie, USFS Rd.4210",RLP,63
13092534,6/2/2018,843723,pandg,,Royal Penstemon,Penstemon speciosus,Royal Penstemon,Plantae,78422,"Crook Co., Big Summit Prairie",RLP,62
13092730,6/2/2018,843723,pandg,,heartleaf arnica,Arnica cordifolia,heartleaf arnica,Plantae,75569,Crook Co. Big Summit Prairie,RLP,64
13092932,6/2/2018,843723,pandg,,Mule-ears,Wyethia amplexicaulis,Mule-ears,Plantae,50798,Crook Co. Big Summit Prairie,RLP,65
13093257,6/2/2018,843723,pandg,,Jessica's Stickseed,Hackelia micrantha,Jessica's stickseed,Plantae,77323,"Crook Co., Big Summit Prairie, north side",RLP,66
13093448,6/2/2018,843723,pandg,,Jessica's Stickseed,Hackelia micrantha,Jessica's stickseed,Plantae,77323,"Crook Co., Big Summit Prairie, north side",RLP,66
13093851,6/2/2018,843723,pandg,,western stoneseed,Lithospermum ruderale,western stoneseed,Plantae,77795,Crook Co. off Hwy 26 on Rd 22,RLP,57
13094008,6/2/2018,843723,pandg,,Royal Penstemon,Penstemon speciosus,Royal Penstemon,Plantae,78422,"Crook.Co, Off Hwy 26 on Rd. 22",RLP,58
13094259,6/1/2018,843723,pandg,"sunny
65 degrees F",Flixweed,Descurainia sophia,flixweed,Plantae,58074,Eagle Crest River Trail,GP,51
13094374,6/1/2018,843723,pandg,"sunny
67 degrees F",American Vetch,Vicia americana,American vetch,Plantae,53320,Eagle Crest River Trail,GP,52
13094474,6/1/2018,843723,pandg,"sunny
67 degrees F",Thelypodium,Thelypodium,,Plantae,64719,Eagle Crest River Trail,GP,53
13094539,6/1/2018,843723,pandg,"sunny
68 degrees F",Woods' Rose,Rosa woodsii,Woods' rose,Plantae,78887,Eagle Crest River Trail,GP,54
13094620,6/1/2018,843723,pandg,"sunny
67 degrees F",Thelypodium,Thelypodium,,Plantae,64719,Eagle Crest River Trail,GP,55
13094780,6/2/2018,843723,pandg,"sunny
68 degrees F",western stoneseed,Lithospermum ruderale,western stoneseed,Plantae,77795,Crook Co. Ochoco Ranger Station Rd.,GP,56
13094807,6/2/2018,843723,pandg,"sunny
68 degrees F",Royal Penstemon,Penstemon speciosus,Royal Penstemon,Plantae,78422,Crook Co. Ochoco Ranger Station Rd.,GP,57
13094868,6/2/2018,843723,pandg,"sunny
72 degrees F",American Vetch,Vicia americana,American vetch,Plantae,53320,Crook Co. USFS Road 42,GP,58
13094927,6/2/2018,843723,pandg,"sunny
73 degrees F",Lupines,Lupinus,lupines,Plantae,47121,Crook Co. USFS Road 42,GP,59
13094987,6/2/2018,843723,pandg,"sunny
71 degrees F",Clovers,Trifolium,clovers,Plantae,51876,Crook Co. USFS Road 4210,GP,60
13095041,6/2/2018,843723,pandg,"sunny
71 degrees F",small camas,Camassia quamash,small camas,Plantae,62220,Crook Co. USFS Road 4210,GP,61
13095085,6/2/2018,843723,pandg,"sunny
70 degrees F",Lupines,Lupinus,lupines,Plantae,47121,Crook Co. USFS Road 4210,GP,62
13095133,6/2/2018,843723,pandg,"sunny
72 degrees F",American Vetch,Vicia americana,American vetch,Plantae,53320,Crook Co. USFS Road 4210,GP,63
13095198,6/2/2018,843723,pandg,"sunny
74 degrees F",Mule-ears,Wyethia amplexicaulis,Mule-ears,Plantae,50798,Crook Co. USFS Road 210,GP,64
13095299,6/2/2018,843723,pandg,"sunny
72 degrees F",Jessica's Stickseed,Hackelia micrantha,Jessica's stickseed,Plantae,77323,Crook Co. USFS Road 22,GP,65
13095411,6/2/2018,843723,pandg,"sunny
74 degrees F",Beardtongues,Penstemon,beardtongues,Plantae,48367,Crook Co. USFS Road 22,GP,66
13189713,6/5/2018,843723,pandg,,Oxeye Daisy,Leucanthemum vulgare,oxeye daisy,Plantae,56057,"Bend, Tumalo, Pinehurst Rd.",RLP,68
13189827,6/5/2018,843723,pandg,,Rocky Mountain Penstemon,Penstemon strictus,Rocky Mountain penstemon,Plantae,166444,"Bend, Tumalo, Pinehurst Rd.",RLP,69
13788396,6/20/2018,843723,pandg,,Wild Buckwheats,Eriogonum,wild buckwheats,Plantae,48939,"Wallowa Co., Buckhorn Rd. Zumwalt Prairie road shoulder",RLP,70
13788822,6/20/2018,843723,pandg,,Royal Penstemon,Penstemon speciosus,Royal Penstemon,Plantae,78422,"Oregon, Wallowa County, Buckhorn Summit",RLP,71
13788928,6/20/2018,843723,pandg,,Small-flower Beardtongue,Penstemon procerus,Small-flower Beardtongue,Plantae,78414,"Oregon, Wallowa County, Buckhorn Summit",RLP,73
13789093,6/21/2018,843723,pandg,,Larkspurs,Delphinium,larkspurs,Plantae,48493,"Oregon, Wallowa County, Buckhorn Summit",RLP,74
13801057,6/21/2018,843723,pandg,,Snowberries,Symphoricarpos,snowberries,Plantae,48528,"Wallowa Co., Buckhorn Summit Parking area",RLP,75
13801215,6/21/2018,843723,pandg,,mule's ears,Wyethia,mule's ears,Plantae,48243,"Wallowa Co., Buckhorn Summit Parking area",RLP,76
13801278,6/21/2018,843723,pandg,,Bolander's Yampah,Perideridia bolanderi,Bolander's yampah,Plantae,78433,"Wallowa Co., Buckhorn Summit Parking area",RLP,78
13801680,6/21/2018,843723,pandg,,Hot Rock Penstemon,Penstemon deustus,Hot Rock Penstemon,Plantae,68587,"Wallowa Co., Buckhorn Rd. Zumwalt Prairie road shoulder",RLP,79
13802582,6/21/2018,843723,pandg,,Snowberries,Symphoricarpos,snowberries,Plantae,48528,"Wallowa Co., Lostine Ck. Rd., 5 miles south of Lostine",RLP,80
13802838,6/21/2018,843723,pandg,,bittersweet,Solanum dulcamara,bittersweet,Plantae,55620,"Wallowa Co., Lostine Ck. Rd., 5 miles south of Lostine",RLP,81
