id,observed_on,user_id,place_guess,latitude,longitude,place_county_name,place_state_name,scientific_name,field:flower bee is visiting,field:location name,field:number of bees collected,field:oba collection method,field:oba collector id,field:sample id,field:trap installed,field:trap removed
14141175,7/7/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60277884,-123.2648611,Benton,Oregon,Asteraceae,,West side of house,3,net,JLP,51,,
14141890,7/7/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60266112,-123.264699,Benton,Oregon,Asteraceae,,South side of house,2,net,JLP,52,,
14142248,7/7/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60306705,-123.264633,Benton,Oregon,Sedum,,House,6,net,JLP,53,,
14142945,7/7/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60296446,-123.2648778,Benton,Oregon,Borago officinalis,,Home site,17,net,JLP,54,,
14146448,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59934006,-123.3149395,Benton,Oregon,Penstemon richardsonii,,backyard,2,net,EW,105,,
14147216,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59946374,-123.3152593,Benton,Oregon,Clarkia amoena,,backyard,8,net,EW,106,,
14148296,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59937253,-123.3156018,Benton,Oregon,Apocynum androsaemifolium,,backyard,1,net,EW,107,,
14149346,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59901748,-123.3154593,Benton,Oregon,Gilia capitata,,backyard,2,net,EW,108,,
14169493,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59880096,-123.3152306,Benton,Oregon,Sidalcea campestris,,backyard,3,net,EW,109,,
14169514,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59886031,-123.315856,Benton,Oregon,Anaphalis margaritacea,,backyard,1,net,EW,110,,
14170343,7/8/2018,175529,"1255 Highland Dell Dr, Corvallis, OR, US",44.60220372,-123.2665251,Benton,Oregon,Prunella vulgaris,,Pollinator Garden,2,net,JLP,55,,
14171054,7/8/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60211642,-123.2664697,Benton,Oregon,Eschscholzia californica,,Pollinator Garden,1,net,JLP,56,,
14179282,7/8/2018,754260,"3226 NW Covey Run, Corvallis, OR 97330, USA",44.59909986,-123.3148815,Benton,Oregon,Penstemon richardsonii,,backyard,1,net,EW,111,,
14180498,7/8/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59920709,-123.3156414,Benton,Oregon,Clarkia amoena,,backyard,1,net,EW,112,,
14204442,7/9/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25844777,-123.074263,Yamhill,Oregon,Anaphalis margaritacea,,Winters hill,1,net,Pef,20,,
14204855,7/9/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25817289,-123.0741103,Yamhill,Oregon,Chamaenerion angustifolium,,Winter hill,1,net,Pef,21,,
14205110,7/9/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25794875,-123.0741111,Yamhill,Oregon,Oenothera biennis,,Winters hill,,net,Pef,22,,
14205498,7/9/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25844257,-123.0747453,Yamhill,Oregon,Oenothera biennis,,Winter hill,1,net,Pef,23,,
14205718,7/9/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25827179,-123.0740482,Yamhill,Oregon,Crepis capillaris,,Winters hill,2,net,Pef,24,,
14207628,7/9/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25807641,-123.074275,Yamhill,Oregon,Chamaenerion angustifolium,,Winter hill,1,net,Pef,25,,
14250234,7/10/2018,792775,"Yamhill County, US-OR, US",45.1691735,-123.1833599,Yamhill,Oregon,Kickxia spuria,,o,1,net,dto,dto40,,
14250242,7/10/2018,792775,"7360 SE Lafayette Hwy, Dayton, OR 97114, USA",45.2058432,-123.1072909,Yamhill,Oregon,Solidago canadensis,,o,1,net,dto,dto41,,
14269245,7/11/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.146019,-121.376686,Deschutes,Oregon,Erythranthe primuloides,,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",1,net,GP,125,,
14275191,7/11/2018,858490,"850 NW Dogwood Ln, Madras, OR 97741, USA",44.68026157,-121.1525063,Jefferson,Oregon,Phacelia tanacetifolia,,Madras COARC field,5,net,hw,14,,
14276963,7/11/2018,792468,"5892 SE Booth Bend Rd, McMinnville, OR, US",45.17115743,-123.1860698,Yamhill,Oregon,Mentha,,"McMinnville, O'Loughlin Farms",2,net,Mol,199,,
14277230,7/11/2018,792468,"7025 SE Booth Bend Rd, McMinnville, OR, US",45.17138282,-123.1862101,Yamhill,Oregon,Astereae,,"McMinnville, O'Loughlin Farms",1,net,Mol,200,,
14277981,7/11/2018,792468,"7025 SE Booth Bend Rd, McMinnville, OR, US",45.18580627,-123.1673126,Yamhill,Oregon,Phacelia tanacetifolia,,McMinnville O'Loughlin Farms,19,net,Mol,201,,
14280225,7/11/2018,792775,"12700 SE Burns Rd, McMinnville, OR 97128, USA",45.16763345,-123.1843196,Yamhill,Oregon,Dipsacus fullonum,,o,1,net,dto,dto42,,
14291524,7/12/2018,858490,"820 Cline Falls Rd, Redmond, OR 97756, USA",44.2674794,-121.2618757,Deschutes,Oregon,Thelypodium,,"Redmond, Eagle Crest, river path",7,net,hw,15,,
14291650,7/12/2018,858490,"Deschutes County, US-OR, US",44.26730451,-121.2522715,Deschutes,Oregon,Spiraea douglasii,,Eagle Crest river path,6,net,HW,16,,
14294284,7/12/2018,858490,"Deschutes County, US-OR, US",44.265249,-121.250526,Deschutes,Oregon,Spiraea douglasii,,Eagle Crest river path,5,net,hw,17,,
14294501,7/12/2018,858490,United States,44.2597,-121.2493,Deschutes,Oregon,Dasiphora fruticosa,,Eagle Crest parking lot Sportscenter,5,net,hw,18,,
14300011,7/12/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.14586,-121.37671,Deschutes,Oregon,Thelypodium,,"Deschutes Co, Eagle Crest Resort, River Trail",17,net,GP,126,,
14300103,7/12/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.26706,-121.2515,Deschutes,Oregon,Spiraea douglasii,,"Deschutes Co, Eagle Crest Resort, River Trail",8,net,GP,127,,
14300186,7/12/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.2668,-121.2514,Deschutes,Oregon,Philadelphus lewisii,,"Deschutes Co, Eagle Crest Resort, River Trail",7,net,GP,128,,
14301558,7/12/2018,843723,"Deschutes Co., Eagle Crest Resort, Deschutes River Trail",44.267264,-121.254239,Deschutes,Oregon,Cirsium arvense,,"Eagle Crest Resort, River Trail",5,net,RLP,125,,
14301620,7/12/2018,843723,"Deschutes Co., Eagle Crest Resort, Deschutes River Trail",44.267264,-121.254239,Deschutes,Oregon,Thelypodium,,"Eagle Crest Resort, River Trail",3,net,RLP,126,,
14301705,7/12/2018,843723,"Deschutes Co., Eagle Crest Resort, Deschutes River Trail",44.2652,-121.250519,Deschutes,Oregon,Spiraea douglasii,,"Eagle Crest Resort, River Trail",5,net,RLP,127,,
14356673,7/14/2018,175529,"97330, Corvallis, OR, US",44.56863512,-123.3263872,Benton,Oregon,,,Dunawi Creek Regeneration Site,13,net,JLP,58,,
14357323,7/14/2018,175529,"97330, Corvallis, OR, US",44.56861295,-123.3263228,Benton,Oregon,,,Dunawi Creek Regeneration Site,11,net,JLP,57,,
14367077,7/14/2018,175529,"97330, Corvallis, OR, US",44.569347,-123.322579,Benton,Oregon,Tanacetum vulgare,,Entrance to  Regeneration Site,9,net,JLP,59,,
14422375,7/16/2018,792775,"5510 NE Breyman Orchards Rd, Dayton, OR 97114, USA",45.2572098,-123.0601778,Yamhill,Oregon,Anaphalis margaritacea,,w,4,net,dto,dto44,,
14422388,7/16/2018,792775,"5510 NE Breyman Orchards Rd, Dayton, OR 97114, USA",45.2572098,-123.0601778,Yamhill,Oregon,Crepis,,w,3,net,dto,dto45,,
14452279,7/17/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13412063,-123.3728646,Yamhill,Oregon,Petroselinum crispum,,gvr yard,6,net,jt,48,,
14453600,7/17/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13388028,-123.3730809,Yamhill,Oregon,Solidago,,gvr yard,8,net,jt,49,,
14453873,7/17/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.1340027,-123.3729883,Yamhill,Oregon,Asteraceae,,gvr yard,4,net,jt,50,,
14454639,7/17/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13395396,-123.3727974,Yamhill,Oregon,Allium cernuum,,gvr yard,1,net,jt,51,,
14463592,7/17/2018,175529,"151 NW Lewisburg Ave, Corvallis, OR, US",44.62920941,-123.2460528,Benton,Oregon,Jacobaea vulgaris,,Chintimini Wildlife Center Neighbor,28,net,JLP,60,,
14495551,7/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59939465,-123.3159414,Benton,Oregon,Clarkia amoena,,backyard,4,net,EW,113,,
14509502,7/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59934459,-123.3156115,Benton,Oregon,Symphyotrichum subspicatum,,backyard,9,net,EW,114,,
14509509,7/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59930448,-123.3157167,Benton,Oregon,Solidago gigantea,,backyard,1,net,EW,115,,
14509515,7/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59884515,-123.3158934,Benton,Oregon,Anaphalis margaritacea,,backyard,1,net,EW,116,,
14509521,7/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59892141,-123.3158962,Benton,Oregon,Solidago lepida salebrosa,,backyard,5,net,EW,117,,
14515926,7/18/2018,800960,"41010 SE Louden Rd, Corbett, OR, US",45.50391333,-122.2412117,Multnomah,Oregon,Eryngium maritimum,,Louden rd corbett,5,net,Pamela Arion,39,,
14526838,7/19/2018,792859,"17570 Wolf Dr, Sandy, OR, US",45.39636667,-122.2553717,Clackamas,Oregon,Cosmos bipinnatus,,,1,net,C Vanden Heuvel,1,,
14548675,7/20/2018,808137,"8759 Buena Vista Rd NW, Albany, OR, US",44.71496006,-123.1620397,Benton,Oregon,Jacobaea vulgaris,,,5,net,RM,17,,
14548778,7/20/2018,175529,"8759 Buena Vista Rd NW, Albany, OR, US",44.71468132,-123.1621858,Benton,Oregon,Mentha pulegium,,Luckiamute Landing State Natural Areal,16,net,JLP,61,,
14548859,7/20/2018,808137,"8759 Buena Vista Rd NW, Albany, OR, US",44.71459372,-123.1620909,Benton,Oregon,Mentha pulegium,,,14,net,RM,18,,
14554250,7/20/2018,792083,"Smith Ln, Corvallis, OR, US",44.56567694,-123.2407884,Linn,Oregon,Tithonia,,ORGS farm,6,net,KDZ,24,,
14581298,7/21/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59923508,-123.3156993,Benton,Oregon,Grindelia integrifolia,,backyard,7,net,EW,118,,
14587173,7/21/2018,754260,"Marys Peak Rd, Philomath, OR 97370, USA",44.47295088,-123.5192953,Benton,Oregon,Holodiscus discolor,,"Marys Peak Rd, 1.7 mi NW of intersection with Alsea Hwy 34",2,net,EW,119,,
14596877,7/21/2018,754260,"31444 Marys Peak Rd, Philomath, OR 97370, USA",44.4753195,-123.5285806,Benton,Oregon,Chamaenerion angustifolium,,"Marys Peak Rd, 2.4 mi NW of intersection with Alsea Hwy 34",7,net,EW,120,,
14596902,7/21/2018,754260,"Benton County, US-OR, US",44.51088407,-123.5709143,Benton,Oregon,Arnica lanceolata,,"NF 3010 at Parker Creek, 6.7 mi NW of Marys Peak Rd intersection with Alsea Hwy 34",2,net,EW,121,,
14596911,7/21/2018,754260,"NF-3010, Philomath, OR 97370, USA",44.5101975,-123.5607345,Benton,Oregon,Achillea millefolium,,"Marys Peak Campground, hiker's parking lot",1,net,EW,122,,
14598280,7/18/2018,841568,"Lane County, OR, USA",43.9959,-123.1016,Lane,Oregon,Dipsacus fullonum,,"Eugene, Oregon",12,net,LOH,43,,
14598328,7/20/2018,841568,"Lane County, OR, USA",43.9901,-123.0351,Lane,Oregon,Mentha pulegium,,"Eugene, Suzanne Arlie Park",18,net,LOH,44,,
14624235,7/22/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59885877,-123.315129,Benton,Oregon,Perideridia,,backyard,8,net,EW,123,,
14627591,7/21/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60276669,-123.2636257,Benton,Oregon,Rubus,,Home,7,net,JLP,61,,
14653273,7/23/2018,754260,"MLK Park, Corvallis, OR, USA",44.59364968,-123.3153912,Benton,Oregon,Grindelia integrifolia,,Martin Luther King Jr. Park,2,net,EW,124,,
14658311,7/23/2018,754260,"MLK Park, Corvallis, OR, USA",44.59294538,-123.3139447,Benton,Oregon,Dipsacus fullonum,,Martin Luther King Jr. Park,1,net,EW,125,,
14662611,7/23/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59879027,-123.3158353,Benton,Oregon,Solidago lepida salebrosa,,backyard,6,net,EW,126,,
14679871,7/23/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59918868,-123.315106,Benton,Oregon,Megachilidae,,backyard,3,net,EW,127,,
14754308,7/26/2018,861496,"97754, Prineville, OR, US",44.35514882,-120.8733493,Crook,Oregon,,,,,net,NP,,,
14754423,7/26/2018,861496,"97754, Prineville, OR, US",44.35514882,-120.8733493,Crook,Oregon,,,"Eagle Crest Resort, Redmond OR",1,net,NP,2,,
14755377,7/26/2018,861496,"7555 Falcon Crest Dr, Redmond, OR, US",44.26274582,-121.2630167,Deschutes,Oregon,Perovskia,,"Eagle Crest Resort, Redmond OR",,net,NP,3,,
14755551,7/26/2018,861496,"7535 Falcon Crest Dr, Redmond, OR, US",44.26262206,-121.2622337,Deschutes,Oregon,Rosaceae,,"Eagle Crest Resort, Redmond OR",2,net,NP,2-Apr,,
14755670,7/26/2018,861496,"7535 Falcon Crest Dr, Redmond, OR, US",44.26262206,-121.2622337,Deschutes,Oregon,Rosaceae,,"Eagle Crest Resort, Redmond OR",3,net,NP,3-Apr,,
14755852,7/26/2018,861496,"7535 Falcon Crest Dr, Redmond, OR, US",44.26261464,-121.2625436,Deschutes,Oregon,Rosaceae,,"Eagle Crest Resort, Redmond OR",3,net,NP,2-Apr,,
14756170,7/26/2018,861496,"7525 Falcon Crest Dr, Redmond, OR, US",44.26318319,-121.2619896,Deschutes,Oregon,Rosaceae,,"Eagle Crest Resort, Redmond OR",,net,NP,4-Apr,,
14756343,7/26/2018,861496,"7535 Falcon Crest Dr, Redmond, OR, US",44.26267088,-121.2620729,Deschutes,Oregon,Rosaceae,,"Eagle Crest Resort, Redmond OR",,net,MP,5-Apr,,
14756916,7/26/2018,861496,"7535 Falcon Crest Dr, Redmond, OR, US",44.2627169,-121.2624333,Deschutes,Oregon,Rosaceae,,"Eagle Crest Resort, Redmond OR",,net,NP,6-Apr,,
14757031,7/26/2018,861496,"7535 Falcon Crest Dr, Redmond, OR, US",44.26262457,-121.2621968,Deschutes,Oregon,Rosaceae,,"Eagle Crest Resort, Redmond OR",,net,NP,7-Apr,,
14757249,7/26/2018,861496,"7535 Falcon Crest Dr, Redmond, OR, US",44.26229734,-121.2623184,Deschutes,Oregon,Dasiphora fruticosa,,"Eagle Crest Resort, Redmond OR",8,net,NP,8-Apr,,
14780346,7/27/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.599102,-123.315187,Benton,Oregon,Megachilidae,,backyard,3,net,EW,128,,
14801617,7/27/2018,754260,"3598 NE Lancaster St, Corvallis, OR 97330, USA",44.60413151,-123.2400849,Benton,Oregon,Grindelia integrifolia,,Jackson Frazier Wetland entry,19,net,EW,129,,
14837136,7/28/2018,754260,"753 SW 35th St, Corvallis, OR 97333, USA",44.55994135,-123.2887789,Benton,Oregon,Helianthus annuus,,OSU Center for Urban Horticulture,2,net,EW,130,,
14838346,7/28/2018,175529,"Oregon State University, Corvallis, OR, US",44.55979527,-123.2886494,Benton,Oregon,Helianthus annuus,,Oak Creek Center for Urban Horticulture,6,net,JLP,64,,
14842341,7/28/2018,754260,"753 SW 35th St, Corvallis, OR 97333, USA",44.56009435,-123.2889071,Benton,Oregon,Helianthus tuberosus,,OSU Center for Urban Horticulture,6,net,EW,131,,
14842382,7/28/2018,754260,"753 SW 35th St, Corvallis, OR 97333, USA",44.56004763,-123.2889259,Benton,Oregon,Origanum vulgare,,OSU Center for Urban Horticulture,7,net,EW,132,,
14842445,7/28/2018,754260,"753 SW 35th St, Corvallis, OR 97333, USA",44.56003658,-123.2888354,Benton,Oregon,Grindelia integrifolia,,OSU Center for Urban Horticulture,5,net,EW,133,,
14851613,7/28/2018,854908,"6901 NW Thompson Rd, Portland, OR 97229, USA",45.54355287,-122.7511343,Multnomah,Oregon,Chamaenerion angustifolium,,7144 NWThompson Road,1,net,ENR,13,,
14852581,7/28/2018,175529,"Oregon State University, Corvallis, OR, US",44.56008168,-123.2888286,Benton,Oregon,Grindelia integrifolia,,Oak Creek Center for Urban Horticulture,7,net,JLP,65,,
14852615,7/28/2018,175529,"Oregon State University, Corvallis, OR, US",44.55988667,-123.2889731,Benton,Oregon,Solidago,,Oak Creek Center for Urban Horticulture,63,net,JLP,63,,
14876575,7/28/2018,754260,"735 SW 35th St, Corvallis, OR 97333, USA",44.56022634,-123.2889396,Benton,Oregon,Solidago gigantea,,OSU Center for Urban Horticulture,6,net,EW,134,,
14876584,7/28/2018,754260,"753 SW 35th St, Corvallis, OR 97333, USA",44.55987291,-123.2890143,Benton,Oregon,Helenium autumnale,,OSU Center for Urban Horticulture,8,net,EW,135,,
14876594,7/28/2018,754260,"753 SW 35th St, Corvallis, OR 97333, USA",44.55983485,-123.2888686,Benton,Oregon,Epilobium densiflorum,,OSU Center for Urban Horticulture,6,net,EW,136,,
14903409,7/29/2018,754260,"2800 NW 29th St, Corvallis, OR 97330, USA",44.59402207,-123.2869244,Benton,Oregon,Liatris,,Hidden Creek curb planting,3,net,EW,137,,
14913528,7/29/2018,792775,"7360 SE Lafayette Hwy, Dayton, OR 97114, USA",45.2058432,-123.1072909,Yamhill,Oregon,Cosmos bipinnatus,,o,28,net,dto,dto46,,
14913543,7/29/2018,792775,"7360 SE Lafayette Hwy, Dayton, OR 97114, USA",45.2058432,-123.1072909,Yamhill,Oregon,Zinnia elegans,,o,5,net,dto,dto47,,
14913576,7/29/2018,792775,"12439 SE Burns Rd, McMinnville, OR 97128, USA",45.1706356,-123.1861088,Yamhill,Oregon,,,o,20,net,dto,dto48,2018-07-29T13:46:00-07:00,2018-08-02T19:33:00-07:00
14913615,7/29/2018,792775,"12125 SE Burns Rd, McMinnville, OR 97128, USA",45.17106126,-123.1856565,Yamhill,Oregon,,,o,2,net,dto,dto49,2018-07-29T13:49:00-07:00,2018-07-30T12:00:00-07:00
14951606,7/30/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25870768,-123.0745879,Yamhill,Oregon,Oenothera,,Dayton Winter's Hill Estate,1,net,Mol,205,,
14952039,7/30/2018,792468,"4420 NE Duniway Rd, Dayton, OR, US",45.25900346,-123.0742989,Yamhill,Oregon,Hypericum,,Dayton Winter's Hill Estate,1,net,Mol,206,,
14953337,7/30/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25886527,-123.0742058,Yamhill,Oregon,,,Wintershill,4,net,Pef,27,,
14953442,7/30/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25906412,-123.0743916,Yamhill,Oregon,Jacobaea vulgaris,,Dayton Winter's Hill Estate,3,net,Mol,207,,
14953749,7/30/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25900081,-123.0739573,Yamhill,Oregon,Cirsium,,Wintershill,2,net,Pef,28,,
14954824,7/26/2018,843723,"Crook Co. Hwy. 20, Prineville, Bandit Springs",44.4808,-120.404,Crook,Oregon,Dasiphora fruticosa,,"Crook Co. Hwy 20,Bandit Springs",6,net,RLP,128,,
14954945,7/26/2018,843723,"Crook Co. Hwy. 20, Prineville, Bandit Springs",44.4808,-120.404,Crook,Oregon,Cirsium vulgare,,"Crook Co. Hwy 20,Bandit Springs",7,net,RLP,129,,
14955065,7/26/2018,843723,"Crook Co. Hwy. 20, Prineville, Bandit Springs",44.4808,-120.404,Crook,Oregon,Dasiphora fruticosa,,"Crook Co. Hwy 20, Bandit Springs",2,net,RLP,130,,
14955855,7/26/2018,843723,"grant Co. Forest Service Rd 1520, Canyon Meadows Rd.",44.2386,-118.7718,Grant,Oregon,Achillea millefolium,,"Grant Co.Forest Servive Rd 1520, Canyon Meadows",2,net,RLP,131,,
14955882,7/30/2018,831425,"6451 NE Hilltop Ln, Dayton, OR, US",45.25909234,-123.0742845,Yamhill,Oregon,Jacobaea vulgaris,,Winter hill,2,net,Pef,29,,
14956435,7/26/2018,843723,"grant Co. Forest Service Rd 1520, Canyon Meadows Rd.",44.2386,-118.7718,Grant,Oregon,Solidago,,"Grant Co., Forest Service Rd.1520 canyon Creek Meadows",7,net,RLP,132,,
14956707,7/26/2018,843723,"Grant Co. Forest Service Rd 1520, Canyon Meadows Rd.",44.2386,-118.7718,Grant,Oregon,Asteraceae,,"grant Co. Forest Service Rd 1520, Canyon Meadows Rd.",9,net,RLP,133,,
14957029,7/26/2018,843723,"Grant Co. South side of Strawberry Mtns., Rd 1520",44.17325,-118.6927,Grant,Oregon,Lotus corniculatus,,"Grant Co. South side of Strawberry Mtns., Rd 1520",6,net,RLP,134,,
