id,observed_on,user_id,place_guess,latitude,longitude,place_county_name,place_state_name,scientific_name,field:flower bee is visiting,field:location name,field:number of bees collected,field:oba collection method,field:oba collector id,field:sample id,field:trap installed,field:trap removed
15591669,8/14/2018,792775,"17555 Gopher Valley Rd, Sheridan, OR 97378, USA",45.13379053,-123.3738836,Yamhill,Oregon,Daucus carota,,j,10,net,dto,dto67,,
15591686,8/14/2018,792775,"17701 Gopher Valley Rd, Sheridan, OR 97378, USA",45.13374973,-123.3727796,Yamhill,Oregon,Eschscholzia californica,,j,3,net,dto,dto68,,
15627995,8/17/2018,843723,"Deschutes Co, Bend, Sisemore Rd.",44.2151,-121.4644,Deschutes,Oregon,Ericameria,,"Deschutes County, Bend, Sisemore Road",6,net,GP,162,,
15649639,8/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59928003,-123.3150632,Benton,Oregon,Asclepias fascicularis,,backyard,15,net,EW,150,,
15652459,8/10/2018,793138,RHR,44.759065,-123.232464,Polk,Oregon,,,,18,pan trap,PW,102,8/9/2018 15:50,8/10/2018 15:35
15697962,8/14/2018,793138,"Benton County, US-OR, US",44.711711,-123.365616,Benton,Oregon,Cirsium vulgare,,,2,net,PW,103,,
15698041,8/14/2018,793138,"Polk County, US-OR, US",44.759065,-123.232464,Polk,Oregon,Cirsium arvense,,,2,net,PW,104,,
15698070,8/14/2018,793138,"Polk County, US-OR, US",44.759065,-123.232464,Polk,Oregon,Jacobaea vulgaris,,,8,net,PW,105,,
15698097,8/17/2018,793138,"Polk County, US-OR, US",44.759065,-123.232464,Polk,Oregon,Symphyotrichum subspicatum,,,7,net,PW,106,,
15735906,8/20/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60278777,-123.2641401,Benton,Oregon,Symphyotrichum chilense,,Home,4,net,JLP,66,,
15737881,8/20/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59921553,-123.3150438,Benton,Oregon,Bombus vosnesenskii,,backyard,1,net,EW,151,,
15769495,8/2/2018,429964,"Clatsop County, US-OR, US",46.10223554,-123.5061473,Clatsop,Oregon,Cirsium vulgare,,,7,net,apm,viii-2,,
15847636,8/22/2018,793138,"Benton County, US-OR, US",44.711711,-123.365616,Benton,Oregon,Symphyotrichum hallii,,,6,net,PW,107,,
15847690,8/22/2018,793138,"Polk County, US-OR, US",44.759065,-123.232464,Polk,Oregon,,,,1,net,PW,108,,
15847946,8/23/2018,793138,"Benton County, OR",44.711711,-123.365616,Benton,Oregon,,,,21,pan trap,PW,109,8/23/2018 11:15,8/23/2018 11:00
15848069,8/23/2018,793138,"Benton County, OR",44.711711,-123.365616,Benton,Oregon,,,,2,net,PW,110,8/23/2018 11:15,8/23/2018 11:07
15864085,8/24/2018,754260,"3598 NE Lancaster St, Corvallis, OR 97330, USA",44.60414936,-123.2403503,Benton,Oregon,Perideridia gairdneri,,Jackson-Frazier Wetland entry,1,net,EW,152,,
15878216,8/25/2018,808137,"Oregon State University, Corvallis, OR, US",44.5598311,-123.28886,Benton,Oregon,Asteraceae,,,6,net,RM,15,,
15878666,8/25/2018,175529,"Oregon State University, Corvallis, OR, US",44.55977645,-123.2883177,Benton,Oregon,Cosmos,,OSU Oak Creek,10,net,JLP,67,,
15881196,8/25/2018,808137,"Smith Ln, Corvallis, OR, US",44.56568062,-123.2408261,Linn,Oregon,,,,5,net,RM,13,,
15881239,8/25/2018,175529,"Smith Ln, Corvallis, OR, US",44.56567052,-123.2405765,Linn,Oregon,Asteraceae,,OSU Organic Gardening club,5,net,JLP,68,,
15892302,8/25/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59934833,-123.3150069,Benton,Oregon,Asclepias fascicularis,,backyard,5,net,EW,153,,
15903786,8/25/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59925263,-123.3150127,Benton,Oregon,Gaillardia aristata,,backyard,6,net,EW,154,,
15913747,8/21/2018,800960,,,,,,,,,,net,,,,
15915741,8/17/2018,843723,"Deschutes Co, near Sisemore Rd.",44.2151,-121.4644,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co, near Sisemore Rd.D",8,net,RLP,167,,
15916211,8/19/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.1459,-121.3766,Deschutes,Oregon,Verbascum thapsus,,"Deschutes Co, Bend,18925 Pinehurst Rd.",23,pan trap,RLP,168,"August 19, !0:00","August 21, 8:00"
15916564,8/20/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.1459,-121.3766,Deschutes,Oregon,Verbascum thapsus,,"Deschutes Co, Bend, 18925 Pinehurst Rd.",12,pan trap,RLP,169,8/20/2018 9:00,8/21/2018 8:00
15924898,8/26/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56576156,-123.2406885,Linn,Oregon,Monarda fistulosa,,OSU organic student farm,3,net,EW,155,,
15925121,8/21/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.1459,-121.3766,Deschutes,Oregon,Verbascum thapsus,,"Deschutes County, Bend, Tumalo, 18925 Pinehurst Road.",1,net,GP,163,,
15925428,8/22/2018,843723,"Deschutes Co, Bend, Tumalo, Allen Rd.",44.1618,-121.3838,Deschutes,Oregon,Solidago,,"Deschutes County, Bend, Tumalo, Allen Road",12,pan trap,GP,164,August 22 at 10:00,August 23 at 14:00
15925520,8/22/2018,843723,"Deschutes Co, Bend, Tumalo, Mock Rd.",44.1494,-121.3636,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes County, Bend, Tumalo, Mock Road",1,pan trap,GP,165,August 22 at 09:30,August 23 at 14:30
15925587,8/26/2018,843723,"Deschutes Co, Bend, Tumalo, Allen Rd.",44.1597,-121.3838,Deschutes,Oregon,Solidago,,"Deschutes County, Bend, Tumalo, Allen Road",6,net,GP,166,,
15926086,8/26/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56567135,-123.2405946,Linn,Oregon,Symphyotrichum hallii,,OSU organic student farm,1,net,EW,156,,
15927247,8/26/2018,754260,"2820 NW Orchard Ave, Corvallis, OR 97330, USA",44.56774993,-123.2820466,Benton,Oregon,Helenium autumnale,,"OSU, Cordley Hall pollinator garden, west entrance",13,net,EW,157,,
15927288,8/23/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.2643,-121.2562,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co., Eagle Crest  River Trail",11,net,RLP,170,,
15963803,8/27/2018,754260,"Benton County, US-OR, US",44.5992508,-123.3153317,Benton,Oregon,Romneya coulteri,,backyard,2,net,EW,158,,
15964648,8/27/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59902633,-123.3150688,Benton,Oregon,Spiraea betulifolia,,backyard,7,net,EW,159,,
15978616,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13361691,-123.373904,Yamhill,Oregon,Oenothera biennis,,gvr yd,7,net,jt,58,,
15979438,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13391959,-123.3727971,Yamhill,Oregon,Anaphalis margaritacea,,gvr yd,13,net,jt,59,,
15980401,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13395824,-123.3728223,Yamhill,Oregon,Grindelia integrifolia,,gvr yd,13,net,jt,60,,
15981482,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13393087,-123.3730739,Yamhill,Oregon,,,gvr yd,15,net,jt,61,,
15982249,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13399855,-123.372855,Yamhill,Oregon,,,,4,net,jt,62,,
15982915,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13409046,-123.3728338,Yamhill,Oregon,Mentha,,gvr yd,15,net,jt,63,,
15983560,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13402123,-123.3727795,Yamhill,Oregon,Agastache,,gvr yd,5,net,jt,64,,
15986829,8/28/2018,754260,"27901 W Leg Rd, Government Camp, OR 97028, USA",45.32559445,-121.7120815,Clackamas,Oregon,Eucephalus ledophyllus,,W Leg Rd at Timberline Hwy,2,net,EW,160,,
15987614,8/28/2018,754260,"27901 W Leg Rd, Government Camp, OR 97028, USA",45.3194532,-121.7155552,Clackamas,Oregon,Anaphalis margaritacea,,"W Leg Rd, 1 mi SW of Timberline Hwy",2,net,EW,161,,
15987712,8/28/2018,754260,"27901 W Leg Rd, Government Camp, OR 97028, USA",45.31984285,-121.7156054,Clackamas,Oregon,Eucephalus ledophyllus,,"W Leg Rd, 1 mi SW of Timberline Hwy",2,net,EW,162,,
15988312,8/28/2018,754260,"27901 W Leg Rd, Government Camp, OR 97028, USA",45.31968022,-121.7154276,Clackamas,Oregon,Chamaenerion angustifolium,,"W Leg Rd, 1 mi SW of Timberline Hwy",5,net,EW,163,,
16012945,8/29/2018,754260,"2989 NW Shooting Star Dr, Corvallis, OR 97330, USA",44.59790526,-123.284582,Benton,Oregon,Daucus carota,,Chepenefa Springs Park,9,net,EW,164,,
16013634,8/29/2018,754260,"2989 NW Shooting Star Dr, Corvallis, OR 97330, USA",44.59762684,-123.2846239,Benton,Oregon,Grindelia integrifolia,,Chepenefa Springs Park,17,net,EW,165,,
16053103,8/30/2018,754260,"2879 NW Daylily Ave, Corvallis, OR 97330, USA",44.59768393,-123.287297,Benton,Oregon,Grindelia integrifolia,,Chepenefa Springs Park,8,net,EW,166,,
16054624,8/30/2018,754260,"3547 NE Lancaster St, Corvallis, OR 97330, USA",44.60388489,-123.2399675,Benton,Oregon,Grindelia integrifolia,,Jackson-Frazier Wetland entry,6,net,EW,167,,
16057779,8/30/2018,754260,"East Greenhouse, 2801 SW Campus Way, Corvallis, OR 97331, USA",44.56690254,-123.2827893,Benton,Oregon,Grindelia integrifolia,,OSU East Greenhouse pollinator garden,3,net,EW,168,,
16148657,9/2/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59934399,-123.3157027,Benton,Oregon,Symphyotrichum subspicatum,,backyard,27,net,EW,169,,
16183159,9/3/2018,754260,"2879 NW Daylily Ave, Corvallis, OR 97330, USA",44.59778557,-123.2873178,Benton,Oregon,Baccharis pilularis,,Chepenefa Springs Park,13,net,EW,170,,
16219384,9/4/2018,754260,"NF-038, Foster, OR 97345, USA",44.40383045,-122.1584698,Linn,Oregon,Cirsium remotifolium,,"Iron Mtn, Civil Rd 1.9 mi N of S Santiam Hwy 20.",1,net,EW,171,,
16219451,9/4/2018,754260,"Linn County, US-OR, US",44.40183241,-122.0879021,Linn,Oregon,Chamaenerion angustifolium,,S Santiam Hwy 20 at NF-055,3,net,EW,172,,
16219459,9/4/2018,754260,"Linn County, US-OR, US",44.41294445,-122.0816056,Linn,Oregon,Ericameria greenei,,"NF-055, about 2 mi NE of S Santiam Hwy 20",1,net,EW,173,,
16237856,9/5/2018,754260,"66946 Sagebrush Ln, Bend, OR 97701, USA",44.22372421,-121.4441471,Deschutes,Oregon,Ericameria nauseosa,,Hwy 20 at Sagebrush Lane,1,net,EW,174,,
16240455,9/5/2018,754260,"NF-1012, Sisters, OR 97759, USA",44.33090975,-121.6161895,Deschutes,Oregon,Ericameria nauseosa,,"Cold Springs Cutoff Rd, about 1 mi SW of S Santiam Hwy 20",19,net,EW,175,,
16241407,9/4/2018,843723,"Deschutes Co., Bend, Tumalo, 18925 Pinehurst Rd.",44.1465,-121.3777,Deschutes,Oregon,Astereae,,"Deschutes County, Bend, Tumalo, 18925 Pinehurst Road",38,net,GP,170,,
16263375,9/6/2018,861496,"7224–7298 Thunderbird Ct, Redmond, OR, US",44.26419002,-121.2561106,Deschutes,Oregon,Ericameria teretifolia,,Eagle Crest,3,net,NP,,,
16264742,9/6/2018,858490,"6600 Falcon Crest Dr, Redmond, OR 97756, USA",44.26299342,-121.254425,Deschutes,Oregon,,,"Redmond, Eagle Crest Resort, along road",11,net,hw,23,,
16285267,9/6/2018,843723,"Deschutes Co, Eagle Crest Resort",44.2632,-121.2549,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes County, Eagle Crest Resort, Redtail Hawk Drive",18,net,GP,171,,
16335937,9/8/2018,754260,"2879 NW Daylily Ave, Corvallis, OR 97330, USA",44.59764551,-123.2873382,Benton,Oregon,Baccharis pilularis,,Chepenefa Springs Park,5,net,EW,176,,
16336081,9/8/2018,754260,"2879 NW Daylily Ave, Corvallis, OR 97330, USA",44.59770508,-123.287351,Benton,Oregon,Grindelia integrifolia,,Chepenefa Springs Park,15,net,EW,177,,
16371170,9/9/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.599209,-123.3157835,Benton,Oregon,Symphyotrichum subspicatum,,backyard,13,net,EW,178,,
16373515,9/9/2018,792083,"Smith Ln, Corvallis, OR, US",44.56568896,-123.2408451,Linn,Oregon,Symphyotrichum,,ORGS student farm,2,net,KDZ,26,,
16508172,9/13/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.1465,-121.3777,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes County, Bend, Tumalo, 18925 Pinehurst Road",35,net,GP,172,,
16539231,9/14/2018,843723,Deschutes Co. Redmond Fairgrounds,44.2385,-121.1827,Deschutes,Oregon,Sphaeralcea ambigua,,"Deschutes County, Redmond Fairgrounds",3,net,GP,173,,
16539287,9/14/2018,843723,"Deschutes Co. Bend, Sturgeon Rd.",44.1633,-121.3187,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes County, Bend, Sturgeon Road",12,net,GP,174,,
16554941,8/29/2018,843723,"Deschutes Co., Sizemore Rd.,South end",44.1343,-121.4203,Deschutes,Oregon,Chrysothamnus viscidiflorus,,"Deschutes Co., Sizemore Rd.",8,net,RLP,172,,
16555270,9/3/2018,843723,"Deschutes Co., Bend, 18925 Pinehurst Rd.",44.1465,-121.3777,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co., Bend, Pinehurst Rd.",7,net,RLP,173,,
16555473,9/6/2018,843723,"Deschutes Co., Eagle Crest Resort, Red Tail Hawk Dr.",44.2632,-121.2549,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co., Eagle Crest Resort",5,net,RLP,174,,
16555876,9/13/2018,843723,"Deschutes Co., Bend, 18925 Pinehurst Rd.",44.26321465,-121.3777,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co., Bend, Pinehurst Rd.",21,net,RLP,175,,
16556207,9/14/2018,843723,"Deschutes Co., Bend, Sturgeon Rd.",44.1633,-121.3187,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co., Bend, Sturgeon Rd.",8,net,RLP,176,,
16613266,9/16/2018,792083,"28655 Highway 34, Corvallis, OR, US",44.56532167,-123.238495,Linn,Oregon,,,ORGS farm,1,net,KDZ,27,,
16640951,9/17/2018,754260,"3434 NE Oxford Cir, Corvallis, OR 97330, USA",44.60330326,-123.2408205,Benton,Oregon,Grindelia integrifolia,,Jackson-Frazier Wetland entry,2,net,EW,179,,
16669884,9/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59920368,-123.3156444,Benton,Oregon,Symphyotrichum subspicatum,,backyard,14,net,EW,180,,
16672653,9/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59928376,-123.3150537,Benton,Oregon,Asclepias fascicularis,,backyard,18,net,EW,181,,
16730239,9/20/2018,858490,"Deschutes County, US-OR, US",44.26332177,-121.2546244,Deschutes,Oregon,,,,8,net,hw,24,,
16730385,9/20/2018,754260,"2873 NW Daylily Ave, Corvallis, OR 97330, USA",44.59768691,-123.2873019,Benton,Oregon,Baccharis pilularis,,Chepenefa Springs Park,15,net,EW,182,,
16730647,9/20/2018,858490,"Deschutes County, US-OR, US",44.26324899,-121.2548417,Deschutes,Oregon,,,,7,net,hw,25,,
16731332,9/20/2018,858490,"7305 Robin Ct, Redmond, OR 97756, USA",44.26352668,-121.2553092,Deschutes,Oregon,,,,5,net,hw,26,,
16731607,9/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17110888,-123.1856954,Yamhill,Oregon,Cosmos,,"McMinnville, O'Loughlin Farms",13,net,Mol,601,,
16731630,9/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17111436,-123.1855682,Yamhill,Oregon,Salvia,,McMinnville O'Loughlin Farms,1,net,Mol,602,,
16731997,9/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17119445,-123.18559,Yamhill,Oregon,Symphyotrichum,,"McMinnville, O'Loughlin Farms",16,net,Mol,603,,
16735025,9/14/2018,843723,"Deschutes Co, Bend, Sturgen Rd.",44.1633,-121.3187,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co, Bend, Sturgen Rd.",8,net,RLP,176,,
16735293,9/16/2018,843723,"Wheeler Co,Hwy. 19, Mule Shoe Campground",44.806703,-119.968173,Wheeler,Oregon,Ericameria nauseosa,,"heeler Co,Hwy. 19, Mule Shoe Campground",5,net,RLP,177,,
16735337,9/16/2018,843723,"Wheeler Co,Hwy. 19, Mule Shoe Campground",44.806703,-119.968173,Wheeler,Oregon,Eriogonum niveum,,"heeler Co,Hwy. 19, Mule Shoe Campground",1,net,RLP,178,,
16735400,9/16/2018,843723,"Wheeler Co,Hwy. 19, Mule Shoe Campground",44.806703,-119.968173,Wheeler,Oregon,Ericameria nauseosa,,"heeler Co,Hwy. 19, Mule Shoe Campground",2,net,RLP,179,,
16735514,9/16/2018,843723,"Wheeler Co, Hwy.19, East of Service Crk.",44.806703,-119.946,Wheeler,Oregon,Eriogonum flavum flavum,,"Wheeler Co, Hwy.19, East of Service Crk.",2,net,RLP,180,,
16756371,9/17/2018,843723,Wheeler Co. Winlock Lane,44.9117,-119.8688,Wheeler,Oregon,Ericameria nauseosa,,Wheeler Co. Winlock Lane,6,net,RLP,181,,
16756517,9/17/2018,843723,Wheeler Co. Winlock Lane,44.9117,-119.8688,Wheeler,Oregon,Helianthus,,Wheeler Co. Winlock Lane,7,net,RLP,182,,
16756927,9/17/2018,843723,"Wheeler Co., Hwy 19, Shelton Co. Park",44.8942,-120.0719,Wheeler,Oregon,Polygonum,,"Wheeler Co., Hwy 19, Shelton Co. Park",3,net,RLP,183,,
16757207,9/17/2018,843723,"Wheeler Co., Hwy 19, Butte Crk. Pass",44.9333,-120.1168,Wheeler,Oregon,Cirsium vulgare,,"Wheeler Co., Hwy 19, Butte Crk. Pass",9,net,RLP,184,,
16757508,9/17/2018,843723,"Wheeler Co., Hwy 19",44.9365,-120.1219,Wheeler,Oregon,Dipsacus,,"Wheeler Co, Hwy.19",4,net,RLP,185,,
16757699,9/17/2018,843723,"Wheeler Co., Hwy 19, Fossil",44.9657,-120.1422,Wheeler,Oregon,Ericameria nauseosa,,"Wheeler Co., Hwy 19, Fossil",3,net,RLP,186,,
16758179,9/17/2018,843723,"Wheeler Co., Hwy 207, North of Spray",44.8485,-119.744,Wheeler,Oregon,Helianthus,,"Wheeler Co., Hwy 207, North of Spray",9,net,RLP,187,,
16758583,9/18/2018,843723,"Wheeler Co., USFS Rd. 2039, Bull Prairie Rd.",44.9555,-119.6923,Wheeler,Oregon,Cirsium,,"Wheeler Co., USFS Rd. 2039",4,net,RLP,188,,
16758943,9/18/2018,843723,"Morrow Co. Hwy 207, South of Hardman",45.135,-119.6658,Morrow,Oregon,Grindelia,,"Morrow Co. Hwy 207, South of Hardman",7,net,RLP,189,,
16759208,9/18/2018,843723,"Morrow Co. Hwy 207, South of Hardman",45.135,-119.6658,Morrow,Oregon,Ericameria nauseosa,,"Morrow Co. Hwy207, S. Hardman",11,net,RLP,190,,
16759509,9/18/2018,843723,"Morrow Co. Hwy 207, South of Hardman",45.194,-119.7073,Morrow,Oregon,Ericameria nauseosa,,"Morrow Co. Hwy207, S. Hardman",7,net,RLP,191,,
16759922,9/18/2018,843723,"Gilliam Co. Hwy 206, East of Condon",45.2413,-120.0327,Gilliam,Oregon,Ericameria nauseosa,,"Gilliam Co. Hwy 206, East of Condon",8,net,RLP,192,,
16760418,9/19/2018,843723,"Wasco Co. Hwy 218, East of Antelope",44.9152,-120.5379,Wasco,Oregon,Ericameria nauseosa,,"Wasco Co. Hwy 218, East of Antelope",8,net,RLP,193,,
16761901,9/16/2018,843723,"Wheeler Co. Muleshoe CG, Hwy 19",44.8067,-119.9681,Wheeler,Oregon,Ericameria nauseosa,,"Wheeler County, Muleshoe Campground, Highway 19",12,net,GP,175,,
16762060,9/16/2018,843723,"Wheeler Co. Muleshoe CG, Hwy 19",44.8067,-119.9681,Wheeler,Oregon,Eriogonum niveum,,"Wheeler County,  Muleshoe Campground, Highway 19",2,net,GP,176,,
16762161,9/16/2018,843723,Wheeler Co. Hwy 19 East of Service Crk.,44.8102,-119.9097,Wheeler,Oregon,Helianthus,,"Wheeler County, Highway 19, East of Service Creek",3,net,GP,177,,
16762364,9/17/2018,843723,"Wheeler Co., Alder Crk. Rd.",44.8261,-119.9548,Wheeler,Oregon,Mentzelia laevicaulis,,"Wheeler County, Alder Creek Road",2,net,GP,178,,
16762693,9/17/2018,843723,"Wheeler Co., Hwy 19, near Shelton Wayside Pk.",44.8942,-120.0719,Wheeler,Oregon,Polygonum,,"Wheeler County, Highway 19, near Shelton Wayside Park",2,net,GP,180,,
16763180,9/17/2018,843723,"Wheeler Co., Hwy 19, Butte Crk. Pass",44.9333,-120.1168,Wheeler,Oregon,Cirsium,,"Wheeler County, Highway 19, Butte Creek Pass 19, Shelton Wayside Park",5,net,GP,181,,
16763783,9/17/2018,843723,"Wheeler Co., Hwy 19 near Fossil",44.9657,-120.1422,Wheeler,Oregon,Ericameria nauseosa,,"Wheeler County, Highway 19, near Fossil",14,net,GP,182,,
16764001,9/18/2018,843723,"Wheeler Co., Bull Prairie Rd., USFS#2039",44.9555,-119.6923,Wheeler,Oregon,Cirsium vulgare,,"Wheeler County, Bull Prairie Road., United States Forest Service Road 2039",4,net,GP,183,,
16764262,9/18/2018,843723,"Morrow Co., Hwy 207 S. of Hardman",45.135,-119.6658,Morrow,Oregon,Grindelia,,"Morrow County, Highway 207 South of Hardman",15,net,GP,184,,
16764468,9/18/2018,843723,"Morrow Co., Hwy 207 S. of Hardman",44.9555,-119.6923,Wheeler,Oregon,Ericameria nauseosa,,"Morrow County, Highway 207 South of Hardman",14,net,GP,185,,
16764627,9/18/2018,843723,"Morrow Co., Hwy 207 N. of Hardman",45.194,-119.7073,Morrow,Oregon,Ericameria nauseosa,,"Morrow County, Highway 207 north of Hardman",6,net,GP,186,,
16764760,9/18/2018,843723,"Gilliam Co., Hwy 206 E. of Condon",45.2413,-120.0327,Gilliam,Oregon,Ericameria nauseosa,,"Gilliam County, Highway 206 East of Condon",12,net,GP,187,,
