id,observed_on,user_id,place_guess,latitude,longitude,place_town_name,place_county_name,place_admin1_name,place_admin2_name,field:flower bee is visiting,field:location name,field:number of bees collected,field:oba collection method,field:oba collector id,field:sample id,field:trap installed,field:trap removed
13726240,6/23/2018,175529,"Polk County, US-OR, US",44.78088984,-123.3891325,,Polk,Oregon,Polk,,,1,net,JLP,44,,
13836236,6/27/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60285302,-123.2635087,,Benton,Oregon,Benton,,,7,net,JLP,45,,
13843425,6/27/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60281958,-123.2636229,,Benton,Oregon,Benton,,,8,net,JLP,46,,
13922439,6/30/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60268233,-123.2642658,,Benton,Oregon,Benton,,,5,net,JLP,47,,
14115388,7/6/2018,175529,"Smith Ln, Corvallis, OR, US",44.565732,-123.240585,,Linn,Oregon,Linn,,OSU Organic Growers Club Garden,6,net,JLP,48,,
14115426,7/6/2018,175529,"Smith Ln, Corvallis, OR, US",44.56573875,-123.2406626,,Linn,Oregon,Linn,,OSU Organic Growers Club garden,4,net,JLP,49,,
14118272,7/6/2018,175529,"Smith Ln Corvallis, OR, US",44.56573875,-123.2405626,,Linn,Oregon,Linn,,OSU Organic Growers Club garden,7,net,JLP,50,,
14141175,7/7/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60277884,-123.2648611,,Benton,Oregon,Benton,,,2,net,JLP,51,,
14141890,7/7/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60266112,-123.264699,,Benton,Oregon,Benton,,,2,net,JLP,52,,
14142248,7/7/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60306705,-123.264633,,Benton,Oregon,Benton,,,2,net,JLP,53,,
14142945,7/7/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60296446,-123.2648778,,Benton,Oregon,Benton,,,1,net,JLP,54,7/7/2018 13:30,
14170343,7/8/2018,175529,"1599 NW Bonney Dr, Corvallis, OR, US",44.60220372,-123.2665251,,Benton,Oregon,Benton,,,3,net,JLP,55,,
14171054,7/8/2018,175529,"1301–1599 NW Highland Dell Dr, Corvallis, OR, US",44.60211642,-123.2664697,,Benton,Oregon,Benton,,,2,net,JLP,57,,
13987425,6/14/2018,271351,Luckiamute State Natural Area,44.73161,-123.15276,,Polk,Oregon,Polk,,Luckiamute State Natural Area,2,net,JAB,31,,
13987468,6/14/2018,271351,Luckiamute State Natural Area,44.73161,-123.15276,,Polk,Oregon,Polk,,Luckiamute State Natural Area,4,net,JAB,32,,
13987508,6/14/2018,271351,Luckiamute State Natural Area,44.73161,-123.15276,,Polk,Oregon,Polk,,Luckiamute State Natural Area,1,net,JAB,33,,
13988474,6/15/2018,271351,NWREC,45.28177,-122.74948,,Clackamas,Oregon,Clackamas,,NWREC,3,pan trap,jab,34,9:15,11:45
13988253,6/20/2018,271351,Heritage Seeds - Jefferson Farm,44.786746,-123.016869,,Marion,Oregon,Marion,,Heritage Seeds - Jefferson Farm,6,net,JAB,35,,
13989271,6/22/2018,271351,Near Hampton,43.57966,-120.02146,,Lake,Oregon,Lake,,Near Hampton,1,net,JAB,36,,
13989528,6/22/2018,271351,Near Chickahominy Reservoir,43.55196,-119.62032,,Harney,Oregon,Harney,,Near Chickahominy Reservoir,3,net,JAB,37,,
13989856,6/23/2018,271351,Near Idlewild Campground,43.9971,-118.99174,,Grant,Oregon,Grant,,Near Idlewild Campground,11,net,JAB,38,,
13989929,6/23/2018,271351,Near Idlewild Campground,43.9971,-118.99174,,Grant,Oregon,Grant,,Near Idlewild Campground,11,pan trap,JAB,39,,
13990150,6/23/2018,271351,Near Idlewild Campground ,43.9971,-118.99174,,Grant,Oregon,Grant,,near Idlewild Campground,3,net,JAB,40,,
13991949,6/25/2018,271351,Off South Steens Rd.,42.770211,-118.744515,,Harney,Oregon,Harney,,Off South Steens Rd.,3,net,JAB,41,,
13992002,6/25/2018,271351,Off South Steens Rd.,42.770211,-118.744515,,Harney,Oregon,Harney,,Off South Steens Mt. Rd.,4,net,JAB,42,,
13992409,6/25/2018,271351,Near Blitzen River,42.63839,-118.76425,,Harney,Oregon,Harney,,Near Blitzen Rv.,4,net,JAB,43,,
13992541,6/26/2018,271351,Sage hen hill trail at rest area,43.53224,-119.32041,,Harney,Oregon,Harney,,Sage Hen Hill Trail at rest area,3,net,JAB,44,,
13986772,6/14/2018,271351,Luckiamute State Natural Area,44.73161,-123.15276,,Polk,Oregon,Polk,,Luckiamute State Natural Area,6,net,TER,53,,
13986899,6/14/2018,271351,Luckiamute State Natural Area,44.73161,-123.15276,,Polk,Oregon,Polk,,Luckiamute State Natural Area,1,net,TER,54,,
13987309,6/14/2018,271351,Luckiamute State Natural Area,44.73161,-123.15276,,Polk,Oregon,Polk,,Luckiamute State Natural Area,1,net,TER,55,,
13988088,6/20/2018,271351,Heritage Seeds - Jefferson Farm,44.786746,-123.016869,,Marion,Oregon,Marion,,Heritage Seeds - Jefferson Farm,2,net,TER,56,,
13988190,6/20/2018,271351,Heritage Seeds - Jefferson Farm,44.786746,-123.016869,,Marion,Oregon,Marion,,Heritage Seeds -Jefferson Farm,3,net,TER,57,,
13988913,6/20/2018,271351,Near Ankeny NWR,44.76802,-123.07394,,Marion,Oregon,Marion,,Near Ankeny NWR,4,net,TER,58,,
13989233,6/22/2018,271351,Near Hampton,43.57966,-120.02146,,Lake,Oregon,Lake,,Near Hampton,5,net,TER,59,,
13989393,6/22/2018,271351,Near Chickahominy Reservoir,43.55196,-119.62032,,Harney,Oregon,Harney,,Near Chickahominy,1,net,TER,60,,
13989486,6/22/2018,271351,Near Chickahominy Reservoir,43.55196,-119.62032,,Harney,Oregon,Harney,,Near Chickahominy Reservoir,1,net,TER,61,,
13989582,6/23/2018,271351,Near Idlewild Campground,43.9971,-118.99174,,Grant,Oregon,Grant,,Near Idlewild Campground,9,net,TER,62,,
13989641,6/23/2018,271351,Near Idlewild Campground,43.9971,-118.99174,,Grant,Oregon,Grant,,Near Idlewild Campground,3,net,TER,63,,
13989697,6/23/2018,271351,Near Idlewild Campground,43.9971,-118.99174,,Grant,Oregon,Grant,,Near Idlewild Campground,3,net,TER,64,,
13990342,6/23/2018,271351,Forest Service Rd. 3140,43.92196,-119.03603,,Harney,Oregon,Harney,,FS Rd. 3140,2,net,TER,65,,
13990494,6/25/2018,271351,Near Krumbow Lake Turnoff HW 205,42.97167,-118.86815,,Harney,Oregon,Harney,,Near Krumbow Lake Turnoff HW 205,28,vane trap,TER,66,6/24/2018 14:45,6/25/2018 17:25
13990538,6/24/2018,271351,Near Borax Lake,42.32737,-118.61018,,Harney,Oregon,Harney,,Near Borax Lake,3,net,TER,67,,
13991780,6/25/2018,271351,On South Steens Rd.,42.770211,-118.744515,,Harney,Oregon,Harney,,On South Steens Rd.,8,net,TER,68,,
13992106,6/25/2018,271351,Off South Steens Rd. Near Unnamed Lake,42.73891,-118.63927,,Harney,Oregon,Harney,,Off South Steens Rd. Near unnamed Lake,13,net,TER,69,,
14061839,6/16/2018,384451,"Oregon, Gresham, Headwater Farm",45.464972,-122.367553,,Multnomah,Oregon,Multnomah,,"Oregon, Gresham, Headwater Farm",2,net,DRB,22,,
14062219,6/19/2018,384451,"Oregon, Clatsop County, Warrenton, Camp Kiwanilong",46.160038,-123.951226,,Clatsop,Oregon,Clatsop,,"Oregon, Clatsop Co, Warrenton, Camp Kiwanilong",3,net,DRB,23,,
14062277,6/19/2018,384451,"Oregon, Clatsop County, Warrenton, Camp Kiwanilong",46.159849,-123.951671,,Clatsop,Oregon,Clatsop,,"Oregon, Clatsop Co, Warrenton, Camp Kiwanilong",2,net,DRB,24,,
14062343,6/19/2018,384451,"Oregon, Clatsop County, Warrenton, Camp Kiwanilong",46.159849,-123.951671,,Clatsop,Oregon,Clatsop,,"Oregon, Clatsop Co, Warrenton, Camp Kiwanilong",5,net,DRB,25,,
14062583,6/19/2018,384451,"Oregon, Clatsop County, Warrenton, Camp Kiwanilong",46.159849,-123.951671,,Clatsop,Oregon,Clatsop,,"Oregon, Clatsop Co, Warrenton, Camp Kiwanilong",8,net,DRB,26,,
14062642,6/19/2018,384451,"Oregon, Clatsop County, Warrenton, Camp Kiwanilong",46.159849,-123.951671,,Clatsop,Oregon,Clatsop,,"Oregon, Clatsop Co, Warrenton, Camp Kiwanilong",2,net,DRB,27,,
14062718,6/19/2018,384451,"Oregon, Clatsop County, Warrenton, Camp Kiwanilong",46.159849,-123.951671,,Clatsop,Oregon,Clatsop,,"Oregon, Clatsop Co, Warrenton, Camp Kiwanilong",1,net,DRB,28,,
14062771,6/19/2018,384451,"Oregon, Clatsop County, Warrenton, Camp Kiwanilong",46.159849,-123.951671,,Clatsop,Oregon,Clatsop,,"Oregon, Clatsop Co, Warrenton, Camp Kiwanilong",2,net,DRB,29,,
14062851,6/19/2018,384451,"Oregon, Clatsop County, Warrenton, Camp Kiwanilong",46.159849,-123.951671,,Clatsop,Oregon,Clatsop,,"Oregon, Clatsop Co, Warrenton, Camp Kiwanilong",1,net,DRB,30,,
14063021,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848995,-122.86927,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",1,net,DRB,31,,
14063089,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",1,net,DRB,31,,
14063144,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",1,net,DRB,32,,
14063182,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",1,net,DRB,33,,
14063220,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",2,net,DRB,34,,
14063249,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",3,net,DRB,35,,
14063300,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",1,net,DRB,36,,
14063329,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",4,net,DRB,37,,
14063365,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",1,net,DRB,38,,
14063381,6/26/2018,384451,"Oregon, St Helens, Fairgrounds, Demo Garden",45.848991,-122.869367,,Columbia,Oregon,Columbia,,"Oregon, St. Helens, Fairgrounds, Demo Garden",1,net,DRB,39,,
13670613,6/22/2018,429964,"Lane County, US-OR, US",43.69682915,-122.2659848,,Lane,Oregon,Lane,,,0,pan trap,apm,22vi-1,2018-06-22T07:09:00-07:00,
13670640,6/22/2018,429964,"Lane County, US-OR, US",43.61924326,-122.1086463,,Lane,Oregon,Lane,,,0,pan trap,apm,22vi2,2018-06-22T07:40:00-07:00,2018-06-22T19:18:00-07:00
13670692,6/22/2018,429964,"Crescent, OR 97733, USA",43.5502238,-121.9507267,,Klamath,Oregon,Klamath,,,0,pan trap,apm,22vi3,2018-06-22T08:04:00-07:00,2018-06-22T18:58:00-07:00
13670700,6/22/2018,429964,"Klamath County, US-OR, US",43.47261325,-121.8927594,,Klamath,Oregon,Klamath,,,0,pan trap,apm,22vi4,2018-06-22T08:18:00-07:00,2018-06-22T18:39:00-07:00
13679921,6/22/2018,429964,"Klamath County, US-OR, US",43.33986565,-121.7652458,,Klamath,Oregon,Klamath,,,0,pan trap,apm,22vi6,2018-06-22T08:47:00-07:00,
13685289,6/22/2018,429964,"28900 The Dalles-California Hwy, Chiloquin, OR 97624, USA",42.48851537,-121.8768645,,Klamath,Oregon,Klamath,,,7,net,apm,22vi7,,
13722414,6/22/2018,429964,"Lane County, US-OR, US",43.69662224,-122.2661554,,Lane,Oregon,Lane,,,5,net,apm,22vi8,,
13753464,6/23/2018,429964,"NF-830, Sisters, OR 97759, USA",44.42427151,-121.918275,,Linn,Oregon,Linn,,,0,pan trap,apm,23vi2,2018-06-23T18:48:00-07:00,
13753484,6/23/2018,429964,"US-20, Sisters, OR 97759, USA",44.36373972,-121.6168436,,Deschutes,Oregon,Deschutes,,,0,pan trap,apm,23vi3,2018-06-23T19:20:00-07:00,
13409117,6/13/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, US",44.59944426,-123.3156,,Benton,Oregon,Benton,,backyard,1,net,EW,71,,
13418412,6/13/2018,754260,"6613 SW West Hills Rd, Corvallis, OR 97333, USA",44.558053,-123.327448,,Benton,Oregon,Benton,,Barb's garage,6,net,EW,72,,
13525467,6/17/2018,754260,"33-5-10 Rd, Wolf Creek, OR 97497, USA",42.69140378,-123.2612434,,Josephine,Oregon,Josephine,,"King Mtn, Speaker Rd 9 mi east of intersection with I5",1,net,EW,73,,
13525667,6/17/2018,754260,"33-5-10 Rd, Wolf Creek, OR 97497, USA",42.69135409,-123.261503,,Josephine,Oregon,Josephine,,"King Mtn, Speaker Rd 9 mi east of intersection with I5",1,net,EW,74,,
13563197,6/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59931472,-123.3159857,,Benton,Oregon,Benton,,backyard,4,net,EW,75,,
13592550,6/19/2018,754260,"Oregon, US",44.44101218,-123.2048679,,Benton,Oregon,Benton,,backyard,6,net,EW,76,,
13595957,6/19/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59893408,-123.3155327,,Benton,Oregon,Benton,,backyard,10,net,EW,77,,
13649964,6/21/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59916879,-123.3147497,,Benton,Oregon,Benton,,backyard,6,net,EW,78,,
13725166,6/23/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59936554,-123.3160518,,Benton,Oregon,Benton,,backyard,1,net,EW,79,,
13726902,6/23/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.599179,-123.315023,,Benton,Oregon,Benton,,backyard,1,net,EW,80,,
13808612,6/26/2018,754260,"2800 NW 29th St, Corvallis, OR 97330, USA",44.59367993,-123.2865935,,Benton,Oregon,Benton,,"Hidden Creek, Unit 21",1,net,EW,81,,
13823897,6/26/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59925785,-123.3150099,,Benton,Oregon,Benton,,backyard,6,net,EW,82,,
13823900,6/26/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59927595,-123.3150166,,Benton,Oregon,Benton,,backyard,6,net,EW,83,,
13841502,6/27/2018,754260,"Oregon, US",44.41367541,-123.2868069,,Benton,Oregon,Benton,,backyard,4,net,EW,84,,
13843602,6/27/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59888543,-123.3150059,,Benton,Oregon,Benton,,backyard,1,net,EW,85,,
13854812,6/27/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59891774,-123.3148811,,Benton,Oregon,Benton,,backyard,6,net,EW,86,,
13870056,6/28/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59924684,-123.3150425,,Benton,Oregon,Benton,,backyard,4,net,EW,87,,
13880594,6/28/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59916455,-123.3152644,,Benton,Oregon,Benton,,backyard,1,net,EW,88,,
13968156,7/1/2018,754260,"Hart Mountain National Antelope Refuge, Lake County, US-OR, US",42.57709808,-119.7175222,,Lake,Oregon,Lake,,"Warner Valley Overlook, Hart Mtn Rd",8,net,EW,89,,
13982749,7/1/2018,754260,"Hart Mountain National Antelope Refuge, Lake County, US-OR, US",42.63981159,-119.5008373,,Lake,Oregon,Lake,,"Hart Mt-Frenchglen Rd, 1.5 mi NE of intersection with Flook Knoll Rd",4,net,EW,90,,
13990073,7/2/2018,754260,"14860 McKenzie Hwy, Sisters, OR 97759, USA",44.30207556,-121.6030209,,Deschutes,Oregon,Deschutes,,"McKenzie Hwy 242, 2.2 mi W of intersection with Hwy 20",2,net,EW,91,,
13991366,7/2/2018,754260,"14860 McKenzie Hwy, Sisters, OR 97759, USA",44.30180152,-121.6036707,,Deschutes,Oregon,Deschutes,,"McKenzie Hwy 242, 2.2 mi W of intersection with Hwy 20",1,net,EW,92,,
13991608,7/2/2018,754260,"14860 McKenzie Hwy, Sisters, OR 97759, USA",44.30173097,-121.6035866,,Deschutes,Oregon,Deschutes,,"McKenzie Hwy 242, 2.2 mi W of intersection with Hwy 20",1,net,EW,93,,
14006710,7/2/2018,754260,"Linn County, US-OR, US",44.25896675,-121.8120922,,Linn,Oregon,Linn,,"McKenzie Hwy 242, .7 mi west of McKenzie Summit",4,net,EW,94,,
14006715,7/2/2018,754260,"Linn County, US-OR, US",44.25902121,-121.8119644,,Linn,Oregon,Linn,,"McKenzie Hwy 242, .7 mi west of McKenzie Summit",3,net,EW,95,,
14006722,7/2/2018,754260,"NF-2676, Sisters, OR 97759, USA",44.43221466,-121.9590762,,Linn,Oregon,Linn,,"Little Nash Sno-Park, intersection of Santiam Hwy 20 and forest road 2676",1,net,EW,96,,
14006730,7/2/2018,754260,"Linn County, US-OR, US",44.40445943,-122.0747542,,Linn,Oregon,Linn,,"Lost Prairie on Santiam Hwy 20, 4.1 mi W of intersection with OR-126",4,net,EW,97,,
14113501,7/6/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56567009,-123.2406255,,Linn,Oregon,Linn,,ORGS student farm,3,net,EW,98,,
14113834,7/6/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.5656917,-123.2406644,,Linn,Oregon,Linn,,ORGS student farm,2,net,EW,99,,
14113996,7/6/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56559808,-123.2406259,,Linn,Oregon,Linn,,ORGS student farm,1,net,EW,100,,
14116594,7/6/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56563303,-123.2407552,,Linn,Oregon,Linn,,ORGS student farm,1,net,EW,101,,
14116700,7/6/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56572623,-123.2407623,,Linn,Oregon,Linn,,ORGS student farm,5,net,EW,102,,
14116721,7/6/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56575224,-123.2407603,,Linn,Oregon,Linn,,ORGS student farm,5,net,EW,103,,
14119034,7/6/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56579431,-123.2410911,,Linn,Oregon,Linn,,ORGS student farm,1,net,EW,104,,
14146448,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59934006,-123.3149395,,Benton,Oregon,Benton,,backyard,2,net,EW,105,,
14147216,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59946374,-123.3152593,,Benton,Oregon,Benton,,backyard,8,net,EW,106,,
14148296,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59937253,-123.3156018,,Benton,Oregon,Benton,,backyard,1,net,EW,107,,
14149346,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59901748,-123.3154593,,Benton,Oregon,Benton,,backyard,2,net,EW,108,,
14169493,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59880096,-123.3152306,,Benton,Oregon,Benton,,backyard,3,net,EW,109,,
14169514,7/7/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59886031,-123.315856,,Benton,Oregon,Benton,,backyard,1,net,EW,110,,
13629511,6/20/2018,792083,"2895 Cloverdale Dr SE, Turner, OR, US",44.81778333,-123.0015194,,Marion,Oregon,Marion,,"Horses of Hope, Turner Oregon,",6,net,KDZ,19,,
13747297,6/23/2018,792083,"142 NW 1st St, Corvallis, OR, US",44.56442167,-123.2585667,,Benton,Oregon,Benton,,"Downtown Corvallis, farmers market blocks along riverbank",5,net,KDZ,21,,
13849672,6/27/2018,792083,"Smith Ln, Corvallis, OR, US",44.5657,-123.2406783,,Linn,Oregon,Linn,,ORGS student farm,13,net,KDZ,22,,
13900247,7/2/2018,792083,"Smith Ln, Corvallis, OR, US",44.5657,-123.2406783,,Linn,Oregon,Linn,,ORGS student farm,7,net,KDZ,23,,
13376761,6/12/2018,792083,"Smith Ln, Corvallis, OR, US",44.56577982,-123.2406913,,Linn,Oregon,Linn,,,,net,,,,
13774891,6/25/2018,792468,"97111, Carlton, OR, US",45.28833698,-123.1719141,,Yamhill,Oregon,Yamhill,,Dayton Winter's Hill Estate,1,net,Mol,200,,
13775275,6/25/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25814989,-123.0745776,,Yamhill,Oregon,Yamhill,,Dayton Winter's Hill Estate,1,net,Mol,201,,
13775475,6/25/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25819377,-123.07445,,Yamhill,Oregon,Yamhill,,Dayton Winter's Hill Estate,2,net,Mol,202,,
13776802,6/25/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25801355,-123.0740983,,Yamhill,Oregon,Yamhill,,Dayton Winter's Hill Estate,2,net,Mol,203,,
13777137,6/25/2018,792468,"13180 NE Stoller Rd, Dayton, OR, US",45.25797386,-123.0745842,,Yamhill,Oregon,Yamhill,,Dayton Winter's Hill Estate,1,net,Mol,204,,
13607733,6/19/2018,792775,"17701 Gopher Valley Rd, Sheridan, OR 97378, USA",45.1338823,-123.372975,,Yamhill,Oregon,Yamhill,,j,1,net,dto,dto33,,
13607742,6/19/2018,792775,"17701 Gopher Valley Rd, Sheridan, OR 97378, USA",45.133817,-123.3729245,,Yamhill,Oregon,Yamhill,,j,1,net,dto,dto34,,
