id,observed_on,user_id,place_guess,latitude,longitude,place_town_name,scientific_name,field:location name,field:number of bees collected,field:oba collection method,field:oba collector id,field:sample id,field:trap installed,field:trap removed
12249687,5/7/2018,792468,"4420 NE Duniway Rd, Dayton, OR, US",45.25772705,-123.0742198,,Vaccinium ovatum,"Dayton, Winter's Hill Estate",6,net,Mol,92,,
12269498,5/8/2018,816767,"17555 SW Gopher Valley Rd, Sheridan, OR, US",45.13350184,-123.373584,,Scandix pecten-veneris,gvr,3,net,jt,12,,
12269945,5/8/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.1341107,-123.3741239,,Camassia leichtlinii,gvr,2,net,jt,13,,
12270633,5/8/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.1345093,-123.3739978,,Ranunculus occidentalis,gvr,1,net,jt,14,,
12270982,5/8/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13517655,-123.3736018,,Hypochaeris radicata,gvr,1,net,jt,15,,
12271461,5/8/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13436388,-123.3738593,,Bellis perennis,gvr,1,net,jt,16,,
12272829,5/8/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13356247,-123.3734148,,Scandix pecten-veneris,"Sheridan, Jeanie Taylor",31,net,Mol,93,,
12273394,5/8/2018,816767,"Oregon, US",45.08208842,-123.3645992,,Lupinus rivularis,gvr,1,net,jt,17,,
12274362,5/8/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13385199,-123.3729007,,Eschscholzia californica,gvr,2,net,jt,18,,
12275168,5/8/2018,792775,"17701 Gopher Valley Rd, Sheridan, OR 97378, USA",45.13380477,-123.3729962,,Rubus ursinus,Jeanie Taylor farm,1,net,dto,dto5,,
12275173,5/8/2018,792775,"17555 Gopher Valley Rd, Sheridan, OR 97378, USA",45.13339527,-123.3735727,,Scandix pecten-veneris,Jeanie Taylor farm,8,net,dto,dto6,,
12275225,5/8/2018,792775,"19381 SW Cherry Hill Rd, Sheridan, OR 97378, USA",45.1219089,-123.3744209,,Bellis perennis,jeanie taylor's farm,9,net,dto,dto7,,
12275237,5/8/2018,792775,"25601-26399 Valley View Ln, Sheridan, OR 97378, USA",45.110379,-123.3785999,,Crepis capillaris,Jeanie Taylor farm,10,net,dto,dto8,,
12275249,5/8/2018,792775,"17701 Gopher Valley Rd, Sheridan, OR 97378, USA",45.1338088,-123.3729494,,Rosmarinus officinalis,Jeanie Taylor farm,16,net,dto,dto9,,
12275259,5/8/2018,792775,"17701 Gopher Valley Rd, Sheridan, OR 97378, USA",45.1338088,-123.3729494,,Acer circinatum,Jeanie Taylor farm,7,net,dto,dto10,,
12278507,5/8/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13375756,-123.3737291,,Bellis perennis,"Sheridan, Jeanie Taylor",15,net,Mol,94,,
12278512,5/8/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13464667,-123.3740399,,Ranunculus occidentalis,"Sheridan, Jeanie Taylor",3,net,Mol,95,,
12278531,5/8/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13377439,-123.3729678,,Crepis capillaris,"Sheridan, Jeanie Taylor",15,net,Mol,96,,
12278701,5/8/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13387963,-123.3728112,,Eschscholzia californica,"Sheridan, Jeanie Taylor",1,net,Mol,97,,
12278808,5/4/2018,793138,Rolling Hills Rd,44.759065,-123.232464,,Brassica oleracea,,2,net,PW,19,,
12278847,5/5/2018,793138,Oak Creek,44.560465,-123.2886,,Taraxacum officinale,,1,net,PW,20,,
12278856,5/5/2018,793138,Oak Creek,44.560465,-123.2886,,Lupinus,,1,net,PW,21,,
12278875,5/5/2018,793138,Oak Creek,44.560465,-123.2886,,Taraxacum officinale,,1,net,PW,22,,
12278928,5/5/2018,793138,Pioneer Park,44.554823,-123.270407,,Camassia,,2,net,PW,23,,
12279017,5/5/2018,793138,Rolling Hills Rd,44.759065,-123.232464,,,,16,pan trap,PW,24,5/4/2018 13:00,5/5/2018 14:30
12283589,5/8/2018,792468,"200 NE Kirby St, McMinnville, OR, US",45.20870983,-123.1870662,,Rhododendron maximum,"McMinnville, St James Church",5,net,Mol,98,,
12285646,5/8/2018,792083,"Hazelwood Park, Albany, OR, US",44.62228833,-123.1260138,,Taraxacum officinale,"Hazelwood Park, Albany",3,net,KDZ,11,,
12285738,5/6/2018,792083,"Oregon State University, Corvallis, OR, US",44.55867297,-123.2882196,,Delphinium trolliifolium,OCCUH,3,net,KDZ,12,,
12311023,5/9/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17122942,-123.1855605,,Phacelia tanacetifolia,"McMinnville, O'Loughlin Farms",1,net,Mol,99,,
12314983,4/23/2018,816767,"Yamhill County, US-OR, US",45.134007,-123.372707,,,,1,net,jt,10,,
12336550,5/10/2018,792775,"12439-12533 SE Burns Rd, McMinnville, OR 97128, USA",45.1706285,-123.1860995,,Phacelia tanacetifolia,O'Loughlin farms,14,net,dto,dto11,,
12339892,5/7/2018,271351,Luckiamute State Natural Area,44.73122,-123.15314,,Rubus parviflorus,Luckiamute State Natural Area,1,net,JAB,9,,
12339933,5/7/2018,271351,Luckiamute State Natural Area,44.73117,-123.15244,,Raphanus sativus,Luckiamute State Natural Area,1,net,JAB,10,,
12340018,5/8/2018,271351,Luckiamute State Natural Area,44.73117,-123.15244,,Trifolium repens,Luckiamute State Natural Area,1,net,JAB,11,,
12340077,5/8/2018,271351,Luckiamute State Natural Area,44.73892,-123.14405,,,Luckiamute State Natural Area,2,vane trap,JAB,12,5/7/2018 16:00,5/8/2018 13:40
12340800,5/7/2018,271351,Luckiamute State Natural Area ,44.73117,-123.15244,,Rubus parviflorus,Luckiamute State Area,1,net,TER,19,,
12340878,5/7/2018,271351,Luckiamute State Natural Area ,44.73117,-123.15244,,Rubus parviflorus,Luckiamute State Natural Area,2,net,TER,20,,
12340921,5/7/2018,271351,Luckiamute State Natural Area ,44.73277,-123.1517,,,Luckiamute State Natural Area,1,net,TER,21,,
12340970,5/7/2018,271351,Luckiamute State Natural Area ,44.73277,-123.1517,,Raphanus sativus,Luckiamute State Natural Area,1,net,TER,22,,
12341055,5/7/2018,271351,Luckiamute State Natural Area ,44.73277,-123.1517,,Raphanus sativus,Luckiamute State Natural Area,2,net,TER,23,,
12341742,5/8/2018,271351,Luckiamute River Landing,44.73394,-123.16446,,Rubus parviflorus,Luckiamute River Landing,3,net,TER,24,,
12341768,5/8/2018,271351,Luckiamute River Landing,44.73394,-123.16446,,Bellis perennis,Luckiamute River Landing,1,net,TER,25,,
12341892,5/8/2018,271351,Luckiamute State Natural Area,44.73117,-123.15244,,,Luckiamute State Natural Area,1,net,TER,26,,
12341938,5/8/2018,271351,Luckiamute State Natural Area,44.73117,-123.15244,,Trifolium repens,Luckiamute State Natural Area,1,net,TER,27,,
12355945,5/11/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17112106,-123.1860646,,Weigela,"McMinnville, O'Loughlin Farms",1,net,Mol,100,,
12362330,5/11/2018,754260,"Benton County, US-OR, US",44.54734249,-123.301326,,Rosa nutkana,Sunset Park,1,net,EW,18,,
12363804,5/11/2018,754260,"1861 SW 49th St, Corvallis, OR 97333, USA",44.54771343,-123.3050176,,Crataegus monogyna,Sunset Park,1,net,EW,19,,
12367374,5/11/2018,175529,"2000–2002 SW 45th St, Corvallis, OR, US",44.5485175,-123.3007186,,Leucanthemum vulgare,,2,net,JLP,28,,
12367713,5/11/2018,175529,"1648–1660 SW 45th Pl, Corvallis, OR, US",44.54976389,-123.3007801,,Rubus parviflorus,,1,net,JLP,29,,
12386165,5/11/2018,793138,Rolling Hills Rd,44.759065,-123.232464,,Taraxacum officinale,,1,net,PW,25,,
12386204,5/11/2018,793138,Rolling Hills Rd,44.759065,-123.232464,,Rhododendron,,1,net,PW,26,,
12386228,5/11/2018,793138,Rolling Hills Rd,44.759065,-123.232464,,Rhododendron,,1,net,PW,27,,
12386500,5/11/2018,793138,"Sunset Park, Corvallis",44.54777,-123.301421,,Rosa nutkana,,1,net,PW,28,,
12386607,5/11/2018,793138,"Sunset Park, Corvallis",44.548354,-123.301185,,Bellis perennis,,1,net,PW,29,,
12386684,5/11/2018,793138,"Sunset Park, Corvallis",44.5485,-123.301177,,Bellis perennis,,1,net,PW,30,,
12386749,5/11/2018,793138,"SAGE Garden, Corvallis",44.549359,-123.300533,,,,1,net,PW,31,,
12386800,5/11/2018,793138,"Sunset Park, Corvallis",44.547243,-123.301346,,Rosa nutkana,,1,net,PW,32,,
12390574,5/12/2018,941488,"10924 SE Pardee St, Portland, OR, US",45.48859015,-122.5508126,Portland,Oxalis stricta,Backyard,8,net,JDG,A1,,
12392485,5/12/2018,941488,"10925 SE Long St, Portland, OR, US",45.48848039,-122.5508107,Portland,Scilla peruviana,Backyard,5,net,JDG,A2,,
12394225,5/12/2018,754260,"Benton County, US-OR, US",44.59910888,-123.3151962,,Limnanthes douglasii,backyard,4,net,EW,20,,
12394601,5/12/2018,941488,"4608 SE 108th Pl, Portland, OR, US",45.488608,-122.5510123,Portland,Geranium robertianum,Backyard,4,net,JDG,A3,,
12396280,5/12/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59880615,-123.3153396,,Plectritis congesta,backyard,6,net,EW,21,,
12396630,5/8/2018,843723,"Harney Co.,Hwy 20, 20 miles West of Burns",43.515932,-119.110415,,Ribes aureum,Hwy 20 west of Burns,4,net,RLP,13,,
12397214,5/8/2018,843723,"Harney Co.,Hwy 20, 7 miles East of Burns",43.632143,-118.643168,,Purshia tridentata,7 miles east of Burns on Hwy 20,1,net,RLP,14,,
12397415,5/8/2018,843723,"Harney Co.,Hwy 20, 8 miles East of Burns",43.709622,-118.516825,,Lepidium appelianum,8 miles east of Burns,5,net,RLP,15,,
12397596,5/8/2018,843723,"Malheur Co., Succor Crk. campground",43.45206,-117.119954,,Salix,Succor Creek Campground,7,net,RLP,16,,
12397731,5/9/2018,843723,"Malheur Co., Succor Crk. campground",43.45206,-117.119954,,,Succor Crk. Campground,0,net,RLP,17,,
12397840,5/9/2018,843723,"Malheur Co., 1 mile south of Succor Crk. campground",43.443585,-117.117594,,Penstemon,1 mile south of Succor Crk. Camp,5,net,RLP,18,,
12397971,5/9/2018,843723,"Malheur Co., 4 miles south of Succor Crk. campground",43.374997,-117.119139,,Balsamorhiza hookeri,3 miles south of Succor Crk. Campground,8,net,RLP,19,,
12398202,5/9/2018,843723,"Malheur Co., 4 miles south of Succor Crk. campground",43.377368,-117.118367,,Lepidium appelianum,3 miles South of Succor Crk. Campground,4,net,RLP,20,,
12398439,5/9/2018,843723,"Malheur Co., 1 mile down Leslie Gulch Rd.",43.315969,-117.215512,,Delphinium,1 mile down Leslie Gulch,3,net,RLP,21,,
12398546,5/9/2018,843723,"Malheur Co., 1 mile down Leslie Gulch Rd.",43.306976,-117.229932,,Phacelia hastata,mile down Leslie Gulch,1,net,RLP,22,,
12398632,5/9/2018,843723,"Malheur Co., 3 mile down Leslie Gulch Rd.",43.293983,-117.253278,,Prunus virginiana,3 miles down Leslie Gulch,2,net,RLP,24,,
12398789,5/9/2018,843723,"Malheur Co., 6 mile down Leslie Gulch Rd.",43.290484,-117.327436,,Purshia tridentata,6 miles down Leslie Gulch,5,net,RLP,25,,
12400376,5/8/2018,843723,"Harney Co.,Hwy 20, 20 miles West of Burns",43.592194,-119.054625,,Ribes aureum,"west of Burns, OR",5,net,GP,13,,
12400473,5/8/2018,843723,"Harney Co.,Hwy 20, 7 miles east of Burns",43.614001,-119.003142,,Lepidium appelianum,"east of Burns, OR",2,net,GP,14,,
12400617,5/9/2018,843723,"Malheur Co., Succor Crk. campground",43.453508,-117.120211,,Salix,Succor Creek Campground,10,net,GP,15,,
12400651,5/9/2018,843723,"Malheur Co., Succor Crk. campground",43.453508,-117.120211,,Erodium cicutarium,Succor Creek Campground,2,net,GP,16,,
12400759,5/9/2018,843723,"Malheur Co., Succor Crk. Rd.",43.450829,-117.120812,,Astragalus filipes,Succor Creek Rd.,4,net,GP,17,,
12400815,5/9/2018,843723,"Malheur Co., Succor Crk. Road",43.450829,-117.120812,,Penstemon,Succor Creek Road,1,net,GP,18,,
12401037,5/9/2018,843723,"Malheur Co., Succor Crk. Road",43.350052,-117.118237,,Balsamorhiza hookeri,Succor Creek Rd.,14,net,GP,19,,
12401102,5/9/2018,843723,"Malheur Co., Succor Crk. Road",43.350052,-117.118237,,Lithospermum ruderale,Succor Creek Rd.,1,net,GP,20,,
12401154,5/9/2018,843723,"Malheur Co., Succor Crk. Road",43.350052,-117.118237,,Lepidium appelianum,Succor Creek Rd.,1,net,GP,21,,
12401193,5/9/2018,843723,"Malheur Co., Succor Crk. Road",43.350052,-117.118237,,Lepidium appelianum,Succor Creek Rd.,1,net,GP,22,,
12401309,5/9/2018,843723,"Malheur Co., Leslie Gulch",43.293565,-117.254506,,Phacelia hastata,Leslie Gulch,16,net,GP,23,,
12401346,5/9/2018,843723,"Malheur Co., Leslie Gulch",43.293565,-117.254506,,Prunus virginiana,Leslie Gulch,3,net,GP,24,,
12401644,5/10/2018,843723,"Malheur Co., Malheur NWR French Round Barn, 3 mi. west of",43.038056,-118.745041,,Chorispora tenella,Malheur NWR near French round barn,3,net,GP,25,,
12401708,5/10/2018,843723,"Malheur Co., Malheur NWR French Round Barn, 3 mi. west of",43.01848,-118.850098,,Salix,Hwy 205 near French Glen,10,net,GP,26,,
12401789,5/10/2018,843723,"Malheur Co., Page Springs Campground",42.803997,-118.866963,,Thermopsis rhombifolia,Page Springs CG,4,net,GP,27,,
12404003,5/12/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13393946,-123.3723174,,Calochortus tolmiei,gvr,4,net,jt,19,,
12404242,5/12/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13359308,-123.3725849,,Marah,gvr,1,net,jt,20,,
12405858,5/10/2018,843723,"Malhuer Co., Malhuer Nat. Wildlife Ref.,1 mile southwest of Peter French round barn",43.104051,-118.695602,,Chorispora tenella,1 mile southwest of Pete French's Round Barn,4,net,RLP,26,,
12406043,5/10/2018,843723,"Malhuer Co., Malhuer Nat. Wildlife Ref.,Page Springs Campground ",42.801739,-118.866301,,Thermopsis rhombifolia,Page Springs Campground,3,net,RLP,27,,
12423596,5/13/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60300419,-123.2646836,,,,8,net,JLP,30,,
12428178,5/13/2018,818691,"Lane County, US-OR, US",43.94943078,-123.9013431,,Claytonia sibirica,Sweet Creek Falls trail,1,net,LD,7,,
12429471,5/13/2018,818691,"Lane County, US-OR, US",43.95545976,-123.9008587,,Rubus ursinus,Sweet Creek Falls trail,3,net,LD,8,,
12429551,5/13/2018,818691,"20270–20276 Highway 126, Noti, OR, US",44.05326869,-123.533056,,Cytisus scoparius,Roadside hwy 126,2,net,LD,9,,
12430020,5/13/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60269159,-123.264316,,Rhododendron,,2,net,JLP,31,,
12452850,5/13/2018,843723,"Crook Co., Mill Creek Rd.",44.438909,-120.583993,,,Mill Creek Rd. near NF33,1,net,RLP,28,,
12453084,5/13/2018,843723,"Crook Co., Mill Creek, Wildcat Campground Trail",44.442234,-120.570582,,Lithophragma tenellum,"Mill Creek, Wildcat Campground trail",1,net,RLP,29,,
12453223,5/13/2018,843723,"Crook Co., Mill Creek, Wildcat Campground Trail",44.442234,-120.570582,,Salix,"Mill Creek, Wildcat Campground trail",4,net,RLP,30,,
12453427,5/13/2018,843723,"Crook Co., Mill Creek, Wildcat Campground Trail",44.442341,-120.569756,,,"Mill Cry, Wildcat campgound trail",3,net,RLP,31,,
12453523,5/13/2018,843723,"Crook Co., Mill Creek, Wildcat Campground Trail",44.442341,-120.569756,,Taraxacum officinale,Wildcat Campground Trail,2,net,RLP,32,,
12457281,5/14/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25842341,-123.0742584,,Rubus parviflorus,"Dayton, Winter's Hill Estate",15,net,Mol,101,,
12457499,5/14/2018,816764,"6451 NE Hilltop Ln, Dayton, OR, US",45.25841315,-123.074233,,Rubus parviflorus,"Dayton, winter's hill estate",3,net,NC,1,,
12457913,5/14/2018,816764,"6451 NE Hilltop Ln, Dayton, OR, US",45.25839656,-123.0744636,,Spiraea,"Dayton, winter's hill estate",8,net,Nc,3,,
12458043,5/14/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25838822,-123.0745101,,Delphinium trolliifolium,"Dayton, Winter's Hill Estate",1,net,Mol,102,,
12458164,5/14/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25817688,-123.0750068,,Aesculus hippocastanum,"Dayton, Winter's Hill Estate",8,net,Mol,103,,
12458398,5/14/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25819768,-123.0746675,,Aquilegia,"Dayton, Winter's Hill Estate",1,net,Mol,104,,
12458490,5/14/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25821002,-123.07436,,Fragaria chiloensis,"Dayton, Winter's Hill Estate",5,net,Mol,105,,
12458932,5/14/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25825499,-123.074254,,Eschscholzia californica,"Dayton, Winter's Hill Estate",6,net,Mol,106,,
12459018,5/14/2018,816764,"6451 NE Hilltop Ln, Dayton, OR, US",45.25821509,-123.0744253,,Fragaria chiloensis,"Dayton, winter's hill estate",5,net,NC,3,,
12459378,5/14/2018,816764,"6451 NE Hilltop Ln, Dayton, OR, US",45.25814426,-123.0741919,,Heracleum maximum,"Dayton, winter's hill estate",1,net,NC,4,,
12459491,5/14/2018,792775,"Yamhill County, US-OR, US",45.25876419,-123.0742189,,Sidalcea campestris,winter's hill estate,11,net,dto,dto12,,
12459504,5/14/2018,792775,"Oregon, US",45.28225708,-123.0055577,,Lupinus rivularis,winter's hill eatate,16,net,dto,dto13,,
12459512,5/14/2018,792775,"6600 NE Breyman Orchards Rd, Dayton, OR 97114, USA",45.2645699,-123.0594082,,Eschscholzia californica,winter's hill estate,5,net,dto,dto14,,
12459524,5/14/2018,792775,"6451 NE Hilltop Ln, Dayton, OR 97114, USA",45.25843189,-123.0747473,,Aquilegia,winter's hill estate,1,net,dto,dto15,,
12459784,5/13/2018,843723,"Crook Co., Mill Creek Rd.",44.438669,-120.58406,,Ribes aureum,Mill Creek Rd. near NF33,3,net,GP,28,,
12459829,5/13/2018,843723,"Crook Co., Mill Creek Rd.",44.438669,-120.58406,,Amelanchier alnifolia,Mill Creek Rd. near NF33,5,net,GP,29,,
12459936,5/13/2018,843723,"Crook Co., Mill Creek Rd.",44.440048,-120.580071,,Collinsia,Wildcat Campground Trail,2,net,GP,30,,
12460019,5/13/2018,843723,"Crook Co., Mill Creek Rd.",44.440048,-120.580071,,Ribes cereum,"Mill Creek, Wildcat campgound trail",1,net,GP,31,,
12460108,5/13/2018,843723,"Crook Co., Mill Creek Rd.",44.440048,-120.580071,,Hydrophyllum,"Mill Creek, Wildcat Campground trail",1,net,GP,32,,
12460112,5/14/2018,754260,"Corvallis, OR, USA",44.5924264,-123.300693,,Cornus sericea,backyard,6,net,EW,22,,
12460605,5/14/2018,792468,"Oregon, US",45.23926226,-123.0465712,,Lupinus rivularis,"Dayton, Winter's Hill Estate",7,net,Mol,107,,
12461356,5/14/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59894687,-123.3151859,,Gilia tricolor,backyard,5,net,EW,23,,
12461483,5/14/2018,816764,"6451 NE Hilltop Ln, Dayton, OR, US",45.25816555,-123.0741965,,Potentilla,"Dayton, winter's hill estate",2,net,NC,5,,
12462951,5/14/2018,854908,"Multnomah County, US-OR, US",45.54358827,-122.7507955,,Allium schoenoprasum,7144 NW Thompson Road,1,net,ENR,8,,
12463039,5/14/2018,818691,"91 Madison St, Eugene, OR, US",44.0590802,-123.1032071,,Rosa,My garden,2,net,LD,10,,
12464446,5/14/2018,792468,"2010 NE Lafayette Ave, McMinnville, OR, US",45.22354226,-123.1753121,,Rosa,"McMinnville, Yamhill County Extension Offce",2,net,Mol,108,,
12468673,4/18/2018,384451,"Columbia County, Oregon, Fairgrounds",45.848936,-122.86942,,Taraxacum officinale,"Oregon, St. Helens, Fairgrounds, Demogarden",2,net,DRB,1,,
12471655,4/18/2018,384451,"Oregon, Scappoose, Brimacombe",45.78537,-122.886832,,,"Oregon, Scappoose, Brimacombe",1,net,DRB,2,,
12471914,4/20/2018,384451,"Oregon, Aurora, NWREC",45.281278,-122.749645,,Taraxacum officinale,"Oregon, Aurora, NWREC",1,net,DRB,3,,
12472000,4/21/2018,384451,"Oregon, Multnomah Village, Maplewood School",45.471311,-122.729909,Portland,,"Oregon, Multnomah Village, Maplewood School",1,net,DRB,4,,
12472128,4/21/2018,384451,"Oregon, Scappoose, Brimacombe",45.78537,-122.886833,,Taraxacum,"Oregon, Scappoose, Brimacombe",1,net,DRB,5,,
12472267,4/22/2018,384451,"Oregon, Scappoose, Brimacombe",45.785099,-122.887533,,,"Oregon, Scappoose, Brimacombe",1,net,DRB,6,,
12472629,4/24/2018,384451,"Oregon, Scappoose, Brimacombe",45.785043,-122.885765,,Nomada,"Oregon, Scappoose, Brimacombe",2,net,DRB,7,,
12473693,5/14/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59890524,-123.3155276,,Lupinus oreganus,backyard,1,net,EW,24,,
12473700,5/14/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59877449,-123.3152322,,Sidalcea malviflora,backyard,5,net,EW,25,,
12494242,5/15/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.18318348,-123.1770446,,Rhododendron macrophyllum,"McMinnville, O'Loughlin Farms",2,net,Mol,109,,
12495926,5/15/2018,754260,"Benton County, US-OR, US",44.59468634,-123.302924,,Prunus virginiana,"City owned riparian habitat on west side of Glenridge Dr, opposite 2867 Glenridge Dr.",4,net,EW,26,,
12504728,5/2/2018,384451,"Oregon, St. Helens, OSU Extension",45.864857,-122.818399,,Camassia,"Oregon, St. Helens, OSU Extension",3,net,DRB,8,,
12505562,5/2/2018,384451,"Oregon, St. Helens, OSU Extension",45.864857,-122.818399,,Plectritis congesta,"Oregon, St. Helens, OSU Extension",4,net,DRB,9,,
12505696,5/2/2018,384451,"Oregon, St. Helens, OSU Extension",45.864857,-122.818399,,,"Oregon, St. Helens, OSU Extension",6,net,DRB,10,,
12505795,5/2/2018,384451,"Oregon, St. Helens, OSU Extension",45.864857,-122.818399,,Mimulus guttatus,"Oregon, St. Helens, OSU Extension",2,net,DRB,11,,
12506047,5/10/2018,384451,"Oregon, St. Helens, OSU Extension",45.864857,-122.818399,,Plagiobothrys,"Oregon, St. Helens, OSU Extension",1,net,DRB,12,,
12524412,5/16/2018,966840,"3831 Klindt Dr, The Dalles, OR, US",45.63022746,-121.1980223,,,,5,net,MLS,1,,
12525100,5/16/2018,792859,"3831 Klindt Dr, The Dalles, OR, US",45.63023833,-121.1980533,,Bombus nevadensis,,1,net,CV,1,,
