id,observed_on,user_id,place_guess,latitude,longitude,place_town_name,scientific_name,field:location name,field:number of bees collected,field:oba collection method,field:oba collector id,field:sample id,field:trap installed,field:trap removed
12525954,5/16/2018,824125,"Riverfront Trail, The Dalles, OR 97058, USA",45.6304512,-121.1981694,,Coreopsis lanceolata,The DIG,1,net,KLO,13,,
12527145,5/16/2018,429964,"Riverfront Trail, The Dalles, OR 97058, USA",45.63040276,-121.1981075,,,,0,nest block,apm,block 130,,
12538356,5/16/2018,429964,"Vietnam Veterans Memorial Highway, The Dalles, OR 97058, USA",45.6732348,-121.2645058,,Ceanothus,,1,net,apm,15,,
12538376,5/16/2018,429964,"5343-5573 Historic Columbia River Hwy, The Dalles, OR 97058, USA",45.66837605,-121.2456915,,Vicia,,6,net,apm,16,,
12547496,5/3/2018,858490,"1138 Swallow Ln, Redmond, OR 97756, USA",44.26419286,-121.2494315,,Ribes cereum,"Redmond, Eagle Crest, river path",1,net,hw,7,,
12547615,5/17/2018,800960,"Keewatin, Unorganized NU, , NU, CA",60.58697157,-95.69999227,,Bombus vosnesenskii,,,net,PA,,,
12547678,5/17/2018,858490,"7555 Falcon Crest Dr, Redmond, OR 97756, USA",44.26009843,-121.2641231,,Aethionema saxatile,"Redmond, Eagle Crest, convention center",1,net,HW,8,,
12550480,5/17/2018,858490,"7210 Falcon Crest Dr, Redmond, OR 97756, USA",44.2617732,-121.2579597,,,"Redmond, Eagle Crest, near Lake",5,net,hw,9,,
12556021,5/17/2018,800960,"8633 Mosier the Dalles Hwy, Mosier, OR, US",45.68737331,-121.385753,,Rosaceae,Moiser,2,net,PA,12,,
12559192,5/17/2018,175529,"311 NW Lewisburg Ave, Corvallis, OR, US",44.63120452,-123.246915,,Tellima grandiflora,Chintimini Wildlife Center,8,net,JLP,32,,
12559304,5/11/2018,792083,"2000–2002 SW 45th St, Corvallis, OR, US",44.54932795,-123.3000871,,,"SAGE garden, Corvallis",5,net,KDZ,13,,
12563012,5/17/2018,429964,"Mosier Plateau Trail, Mosier, OR 97040, USA",45.68691135,-121.3849104,,,,0,nest block,apm,block175,,
12563016,5/17/2018,429964,"Mosier Plateau Trail, Mosier, OR 97040, USA",45.68734181,-121.3863452,,,,0,nest block,apm,block180,,
12563019,5/17/2018,429964,"7725 Mosier-The Dalles Hwy, The Dalles, OR 97058, USA",45.6874803,-121.338421,,,,0,pan trap,apm,17,2018-05-17T16:54:00-07:00,2018-05-20T18:38:00-07:00
12563022,5/17/2018,429964,"7725 Mosier-The Dalles Hwy, The Dalles, OR 97058, USA",45.68750882,-121.3384288,,Vicia,,7,net,apm,18,,
12563026,5/17/2018,429964,"6364-6638 Historic Columbia River Hwy, Mosier, OR 97040, USA",45.68124182,-121.2999989,,,,0,pan trap,apm,19,2018-05-17T17:48:00-07:00,
12563031,5/17/2018,429964,"5343-5573 Historic Columbia River Hwy, The Dalles, OR 97058, USA",45.66812988,-121.2434618,,,,0,pan trap,apm,20,2018-05-17T18:05:00-07:00,
12563037,5/17/2018,429964,"5343-5573 Historic Columbia River Hwy, The Dalles, OR 97058, USA",45.66801779,-121.2435692,,,,0,vane trap,apm,21,2018-05-17T18:11:00-07:00,
12563423,5/11/2018,271351,Minto Brown Island Park,44.91936,-123.07877,,Cornus stolonifera californica,Minto Brown Island Park,4,net,TER,28,,
12563461,5/11/2018,271351,Minto Brown Island Park,44.91936,-123.07877,,Rubus parviflorus,Minto Brown Island Park,2,net,TER,29,,
12563582,5/14/2018,271351,Luckiamute River Landing,44.73394,-123.163519,,,Luckiamute River Landing,4,vane trap,TER,30,5/13/2018 14:05,5/14/2018 16:00
12563657,5/16/2018,271351,Heritage Seeds,44.89543,-122.88828,,Taraxacum officinale,Heritage Seeds,2,net,TER,31,,
12563693,5/16/2018,271351,Heritage Seeds,44.89543,-122.88828,,Sidalcea campestris,Heritage Seeds,1,net,TER,32,,
12563722,5/16/2018,271351,Heritage Seeds,44.89543,-122.88828,,Wyethia angustifolia,Heritage Seeds,2,net,TER,33,,
12563802,5/9/2018,271351,Bonesteele Co. Park,44.87929,-122.93565,,Leucanthemum vulgare,Bonesteele County Park,1,net,JAB,13,,
12563883,5/11/2018,271351,Minto Brown island Park,44.91936,-123.07877,,Rubus parviflorus,Minto Brown Island Park,1,net,JAB,14,,
12563945,5/12/2018,271351,Minto Brown island Park,44.91936,-123.07877,,,Minto Brown Island Park,30,vane trap,JAB,15,5/11/2018 12:25,5/12/2018 16:40
12564012,5/16/2018,271351,Heritage Seeds,44.89543,-122.88828,,Sidalcea campestris,Heritage Seeds,2,net,JAB,16,,
12564029,5/16/2018,271351,Heritage Seeds,44.89543,-122.88828,,,Heritage Seeds,1,net,JAB,17,,
12564057,5/16/2018,271351,Heritage Seeds,44.89543,-122.88828,,Wyethia angustifolia,Heritage Seeds,1,net,JAB,18,,
12567961,5/11/2018,841568,"Corvallis, OR, USA",44.54957378,-123.304795,,Fraxinus latifolia,Sunset Park wetland,3,net,LOH,11,,
12568099,5/11/2018,841568,"Corvallis, OR, USA",44.54917194,-123.3000777,,Bellis,Sunset Park Community gardens,5,net,LOH,12,,
12568312,5/11/2018,841568,"Corvallis, OR, USA",44.54716964,-123.3009359,,Crataegus gaylussacia,Sunset Park,5,net,LOH,13,,
12568489,5/14/2018,841568,"Friendly, Eugene, OR, USA",44.03276171,-123.0944966,,Aquilegia vulgaris,2436 Olive Street,3,net,LOH,14,,
12574014,5/9/2018,792468,"507 NE 11th St, McMinnville, OR 97128, USA",45.2159126,-123.1940116,,Anthidium,"Yamhill County, McMinnville, 11th St",3,,Mol,110,,
12578708,5/18/2018,927865,"222 SW Canby St, Portland, OR, US",45.46817112,-122.6763973,Portland,Ceanothus,Steve’s,1,net,NL,1,,
12586378,5/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59915218,-123.3151961,,Eschscholzia californica,backyard,2,net,EW,27,,
12586971,5/18/2018,792083,"Smith Ln, Corvallis, OR, US",44.5656766,-123.2405861,,Salvia pratensis,ORGS farm,6,net,KDZ,14,,
12588824,5/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59905219,-123.3151452,,Spiraea betulifolia,backyard,7,net,EW,28,,
12591162,5/17/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.267813,-121.257138,,Magnoliophyta,"Deschutes Co., Eagle Crest Resort Trail",3,net,RLP,33,,
12591434,5/17/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.267375,-121.252085,,Thelypodium laciniatum,"Deschutes Co., Eagle Crest Resort Trail",6,net,RLP,34,,
12591878,5/17/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.267597,-121.255453,,Descurainia sophia,Eagle Crest river trail,2,net,GP,33,,
12591931,5/17/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.267447,-121.254809,,Thelypodium laciniatum,Eagle Crest River Trail,5,net,GP,34,,
12591969,5/17/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.266848,-121.255667,,Taraxacum officinale,Eagle Crest River Trail,1,net,GP,35,,
12592121,5/18/2018,175529,"113 NW Lewisburg Ave, Corvallis, OR, US",44.63216295,-123.2468727,,Leucanthemum vulgare,,1,net,JLP,33,,
12617649,5/19/2018,818691,"Pleasant Hill, OR  97455, Pleasant Hill, OR, US",43.92128653,-122.8118562,,Eschscholzia californica,Elijah Bristow State Park,2,net,LD,15,,
12618484,5/19/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17122619,-123.1855348,,Nemophila maculata,"McMinnville, O'Loughlin Farms",1,net,Mol,111,,
12621590,5/19/2018,843723,"Deschutes Co., Bend, Tumalo, Pinehurst Rd",44.146189,-121.376545,,Rhus aromatica,"Bend, Tumalo, Pinehurst Rd.",19,net,RLP,35,,
12622796,5/18/2018,858490,"Madras, Oregon  850 NE Dogwood Lane - COARC",44.68065526,121.1523357,,Trifolium incarnatum,COARC Madras,7,net,hw,10,,
12627024,5/18/2018,818691,"Willamette National Forest, Blue River, OR, US",43.79886667,-122.3129717,,Fragaria vesca,Near Salmon Creek,7,net,LD,11,,
12627248,5/19/2018,818691,"Willamette National Forest, Oakridge, OR, US",43.76614867,-122.370926,,Rubus ursinus,Salmon Creek,2,net,LD,12,,
12627364,5/19/2018,818691,"Willamette National Forest, Oakridge, OR, US",43.76627167,-122.375625,,Cytisus scoparius,Salmon Creek,1,net,LD,13,,
12627481,5/19/2018,818691,"Pleasant Hill, OR  97455, Pleasant Hill, OR, US",43.92071167,-122.8111717,,Taraxacum officinale,Elijah Bristow State Park,1,net,LD,14,,
12645988,5/19/2018,843723,"18925 Pinehurst Rd. Bend, OR",44.16398,-121.377396,,Rhus aromatica,"Pinehurst Rd., Bend, OR",16,net,GP,36,,
12650376,5/20/2018,792468,"12127–14043 SE Burns Rd, McMinnville, OR, US",45.16475644,-123.1836506,,Lotus,"McMinnville, SE Burns Rd",11,net,Mol,112,,
12651133,5/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17110106,-123.1860705,,Eriophyllum lanatum,"McMinnville, O'Loughlin Farms",2,net,Mol,113,,
12651460,5/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17097591,-123.1859957,,Heuchera,"McMinnville, O'Loughlin Farms",6,net,Mol,114,,
12651980,5/20/2018,792468,"SE Burns Rd, McMinnville, OR, US",45.18215608,-123.1802547,,Heracleum maximum,"McMinnville, SE Burns Rd",19,net,Mol,115,,
12652331,5/20/2018,792468,"SE Burns Rd, McMinnville, OR, US",45.16495126,-123.183707,,Lupinus,"McMinnville, SE Burns Rd",1,net,Mol,116,,
12652546,5/20/2018,854908,"Multnomah County, US-OR, US",45.54362742,-122.7507604,,Allium schoenoprasum,7144 NW Thompson Road,1,net,ENR,9,,
12652966,5/20/2018,854908,"6901-7201 NW Thompson Rd, Portland, OR 97229, USA",45.54354751,-122.7508022,,Allium schoenoprasum,7144 NW Thompson Road,1,net,ENR,10,,
12652973,5/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17159611,-123.1845234,,Rubus ursinus,"McMinnville, O'Loughlin Farms",3,net,Mol,117,,
12653467,5/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17195238,-123.1819679,,Brassica rapa,"McMinnville, O'Loughlin Farms",2,net,Mol,118,,
12653800,5/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17247943,-123.1821688,,Plagiobothrys figuratus,"McMinnville, O'Loughlin Farms",5,net,Mol,119,,
12654686,5/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.18293236,-123.1747329,,Rubus ursinus,"McMinnville, O'Loughlin Farms",5,net,Mol,120,,
12654959,5/20/2018,792468,"12125 SE Burns Rd, McMinnville, OR, US",45.17528752,-123.1828391,,Heracleum maximum,"McMinnville, O'Loughlin Farms",5,net,Mol,121,,
12662359,5/20/2018,429964,"Mosier Plateau Trail, Mosier, OR 97040, USA",45.68700865,-121.3852011,,,,0,pan trap,apm,22,2018-05-17T14:30:00-07:00,2018-05-20T18:12:00-07:00
12663786,5/20/2018,818691,"651–749 Clark St, Eugene, OR, US",44.0598603,-123.1031883,,Eschscholzia californica,Madison and Clark,2,net,LD,16,,
12663837,5/18/2018,841568,,,,,Physocarpus capitatus,LOH yard,6,net,LOH,15,,
12664273,5/20/2018,818691,"301 N Adams St, Eugene, OR, US",44.06359306,-123.1056249,,Symphytum officinale,near the River House,2,net,LD,17,,
12675453,5/12/2018,793138,TFO,44.711555,-123.365924,,Vicia,,1,net,PW,33,,
12675488,5/13/2018,793138,TFO,44.711555,-123.365924,,Raphanus sativus,,5,net,PW,34,,
12675507,5/13/2018,793138,TFO,44.711555,-123.365924,,,,1,net,PW,35,,
12675562,5/13/2018,793138,TFO,44.711555,-123.365924,,,,1,net,PW,36,,
12675614,5/13/2018,793138,TFO,44.711555,-123.365924,,,,32,pan trap,PW,37,5/12/2018 14:45,5/13/2018 12:15
12675634,5/13/2018,793138,TFO,44.711555,-123.365924,,,,3,vane trap,PW,38,,
12675681,5/17/2018,793138,RHR,44.759065,-123.232464,,,,1,net,PW,39,,
12675732,5/17/2018,793138,RHR,44.759065,-123.232464,,Camassia,,2,net,PW,40,,
12675802,5/17/2018,793138,RHR,44.759065,-123.232464,,Vaccinium ovatum,,1,net,PW,41,,
12675869,5/17/2018,793138,TFO,44.711711,-123.365616,,Claytonia sibirica,,1,net,PW,42,,
12676009,5/18/2018,793138,TFO,44.711711,-123.365616,,Lomatium triternatum,,1,net,PW,43,,
12676880,5/18/2018,793138,RHR,44.759065,-123.232464,,Leucanthemum vulgare,,1,net,PW,44,,
12676901,5/18/2018,793138,RHR,44.759065,-123.232464,,Taraxacum officinale,,1,net,PW,45,,
12684065,5/21/2018,808137,"Independence, OR  97351, Independence, OR, US",44.73208655,-123.1510476,,Raphanus sativus,,7,net,RM,8,5/21/2018 11:41,
12684388,5/21/2018,175529,"Independence, OR  97351, Independence, OR, US",44.73309397,-123.1508029,,Raphanus sativus,,6,net,JLP,34,,
12684995,5/21/2018,808137,"Independence, OR  97351, Independence, OR, US",44.73382688,-123.1492335,,Physocarpus capitatus,,6,net,RM,9,,
12712347,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13386572,-123.3730019,,Cichorioideae,"McMinnville, Gopher Valley",14,net,Mol,122,,
12712562,5/22/2018,792468,"Oregon, US",45.14469871,-123.2667321,,Lupinus rivularis,"McMinnville, Gopher Valley",1,net,Dto,16,,
12712759,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13370551,-123.3739013,,Bellis perennis,"McMinnvile, Gopher Valley",1,net,Dto,17,,
12712832,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.1335217,-123.3738473,,Bellis perennis,"McMinnville, Gopher Valley",7,net,Mol,123,,
12713008,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13378142,-123.3741014,,Vicia,"McMinnville, Gopher Valley",1,net,Mol,124,,
12713102,5/22/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13426254,-123.374001,,Sidalcea campestris,gvr blvd,1,net,jt,22,,
12713515,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13520242,-123.3736532,,Crepis capillaris,"McMinnville, Gopher Valley",3,net,Dto,18,,
12714392,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13370402,-123.3731768,,Eschscholzia californica,"McMinnville, Gopher Valley",8,net,Mol,125,,
12714446,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13370087,-123.3732506,,Eschscholzia californica,"McMinnville, Gopher Valley",1,net,Dto,19,,
12714611,5/22/2018,792468,"Oregon, US",45.0565605,-123.2355122,,Lupinus rivularis,"McMinnville, Gopher Valley",5,net,Mol,126,,
12714878,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13388186,-123.373059,,Cerastium tomentosum,"McMinnville, Gopher Valley",2,net,Dto,20,,
12715285,5/22/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13378682,-123.3728709,,Dichelostemma congestum,"McMinnville, Gopher Valley",1,net,Mol,127,,
12718054,5/22/2018,792468,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38862124,-123.2639214,,Bellis perennis,"Yamhill, Turner Creek",3,net,Mol,128,,
12718124,5/22/2018,831425,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38847686,-123.2639032,,Bellis perennis,"Yamhill, turner creek",1,net,Pef,4,,
12718527,5/22/2018,792468,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38854232,-123.2640053,,Eriophyllum lanatum,"Yamhill, Turner Creek",2,net,Mol,129,,
12718533,5/22/2018,831425,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38838546,-123.2640768,,Eriophyllum lanatum,"Yamhill,turner creek",1,net,Pef,5,,
12718715,5/22/2018,792468,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.3884981,-123.2640753,,Cerastium tomentosum,"Yamhill, Turner Creek",1,net,Mol,130,,
12718930,5/22/2018,818691,"Skinner Butte Park, Eugene, OR, US",44.05935605,-123.0959847,,Claytonia sibirica,Skinner’s Butte,6,net,LD,18,,
12719063,5/22/2018,792468,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38854989,-123.2640319,,Sedum,"Yamhill, Turner Creek",4,net,Mol,131,,
12719507,5/22/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13433106,-123.3718442,,Claytonia,gvr e hill,1,net,jt,23,,
12719517,5/22/2018,792468,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38870822,-123.2644048,,Allium,"Yamhill, Turner Creek",2,net,Mol,132,,
12719557,5/22/2018,818691,"Skinner Butte Park, Eugene, OR, US",44.05922717,-123.0943825,,Hydrophyllum tenuipes,Skinner’s Butte,6,net,LD,19,,
12719604,5/22/2018,831425,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38877647,-123.2643592,,Allium,"Yamhill, turner creek",1,net,Pef,6,,
12719843,5/22/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13433601,-123.3719961,,Heracleum maximum,gvr e hill,1,net,jt,24,,
12720324,5/22/2018,831425,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38877974,-123.2644664,,Erysimum,"Yamhill, turner creek",1,net,Pef,7,,
12720381,5/22/2018,792468,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38873176,-123.2644788,,Verbenaceae,"Yamhill, Turmer Creek",1,net,Mol,133,,
12720497,5/22/2018,858490,"410-434 SE 9th St, Madras, OR 97741, USA",44.63029236,-121.1256339,,,"Madras, 434 SE 9th, front yard",0,nest block,hw,block 134,2018/05/14 9:36 PM UTC,
12720762,5/22/2018,831425,"23790 NW Turner Creek Rd, Yamhill, OR, US",45.38879726,-123.264508,,Heuchera,"Yamhill, turner creek",1,net,PEF,8,,
12720792,5/22/2018,858490,"850 NW Dogwood Ln, Madras, OR 97741, USA",44.6803137,-121.1499486,,,COARC garden,0,nest block,hw,block 11,2018-05-08T14:13:00-07:00,
12721138,5/22/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13400023,-123.3723602,,Calochortus tolmiei,gvr e hill,2,net,jt,25,,
12721547,5/22/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.1338494,-123.3725276,,Dichelostemma congestum,gvr e hill,1,net,jt,26,,
12724936,5/22/2018,858490,"850 NW Dogwood Ln, Madras, OR 97741, USA",44.68037116,-121.149893,,,COARC Garden,0,nest block,hw,nesting tube,2018-05-08T14:17:00-07:00,
12727027,5/22/2018,792468,"Evergreen Aviation & Space Museum, McMinnville, OR, US",45.20413903,-123.1452399,,Bellis perennis,"McMinnville, Evergreen Space Museum",1,net,Mol,134,,
12727100,5/22/2018,792468,"Evergreen Aviation & Space Museum, McMinnville, OR, US",45.20488209,-123.1444388,,Trifolium repens,"McMinnville, Evergreen Space Museum",2,net,Mol,135,,
12729757,5/14/2018,384451,"Oregon, Scappoose, Community Center Garden",45.74953,-122.880649,,,"Oregon, Scappoose, Community center Garden",3,net,DRB,13,,
12729845,5/14/2018,384451,"Oregon, Scappoose, Community Center Garden",45.749503,-122.880446,,Eschscholzia californica,"Oregon, Scappoose, Community center Garden",2,net,DRB,14,,
12729945,5/14/2018,384451,"Oregon, Scappoose, Community Center Garden",45.749458,-122.880453,,,"Oregon, Scappoose, Community center Garden",1,net,DRB,15,,
12730179,5/17/2018,384451,"Columbia County, US-OR, US",45.864646,-122.818721,,Plectritis congesta congesta,"Oregon, St. Helens, OSU Extension",1,net,DRB,16,,
12737363,5/21/2018,793138,Rolling Hills Rd,44.759065,-123.232464,,Claytonia sibirica,,1,net,PW,46,,
12737391,5/21/2018,793138,Rolling Hills Rd,44.759065,-123.232464,,Lupinus oreganus,,2,net,PW,47,,
12737427,5/21/2018,793138,Rolling Hills Rd,44.759065,-123.232464,,Sanicula crassicaulis,,1,net,PW,48,,
12737748,5/22/2018,793138,"Benton County, US-OR, US",44.711711,-123.365616,,Poales,,1,net,PW,49,,
12737806,5/22/2018,793138,"Benton County, US-OR, US",44.711711,-123.365616,,Vicia sativa,,1,net,PW,50,,
12737821,5/22/2018,793138,"Benton County, US-OR, US",44.711711,-123.365616,,,,1,net,PW,51,,
12741585,5/21/2018,843723,"Deschutes Co, Bend, Tumalo",44.145744,-121.376487,,Lonicera tatarica,"Deschutes Co. Bend, Tumalo",6,net,RLP,36,,
12741713,5/21/2018,843723,"Deschutes Co, Bend, Tumalo",44.145744,-121.376487,,,"Bend, Tumalo",3,net,RLP,37,,
12741953,5/21/2018,843723,"Deschutes Co, Bend, Tumalo, Home",44.145698,-121.376487,,Rhus aromatica,"Bend, Tumalo, Pinehurst Rd.",1,net,RLP,38,,
12742284,5/22/2018,843723,"Deschutes Co., Northwest of Sisters 4 miles, on Hwy #20",44.317274,-121.579513,,,north west of Sisters,1,net,RLP,39,,
12742467,5/22/2018,843723,"Deschutes Co., Northwest of Sisters 4 miles, on Hwy #20",44.329163,-121.588359,,,"Nortwest of Sisters, 4 Miles",2,net,RLP,40,,
12742762,5/22/2018,843723,"Deschutes Co., Suttle Lake Lodge turnoff road",44.425539,-121.726205,,Ribes sanguineum,Suttle Lake Lodge turnoff road,1,net,RLP,41,,
12743040,5/22/2018,843723,"Deschutes Co., Above Suttle Lakes west end on Hwy #20",44.425276,-121.820776,,Vaccinium,Above Suttle Lakes West end on Hwy #20,3,net,RLP,42,,
12743307,5/22/2018,843723,"Deschutes Co., Above Suttle Lakes west end on Hwy #20",44.425276,-121.820776,,,Hwy #20 west of Suttle Lake about 8 miles,1,net,Rlp,43,,
12743563,5/22/2018,843723,"Deschutes Co., Above Suttle Lakes west end on Hwy #20",44.424453,-121.812195,,Ribes sanguineum,"Hwy. #20, Suttle lake, 7 miles west of",3,net,RLP,44,,
12743713,5/22/2018,843723,"Deschutes Co., West of Camp Sherman",44.456396,-121.66097,,,sveral miles west of Camp Sherman,1,net,RLP,45,,
12743904,5/22/2018,843723,"Deschutes Co., West of Camp Sherman",44.456396,-121.66097,,Lomatium dissectum,"Camp Sherman, several miles west",2,net,Rlp,46,,
12748186,5/23/2018,792468,"6297–6319 SE Whiteson Rd, Amity, OR, US",45.15327648,-123.1751524,,Heracleum maximum,"McMinnville, Whiteson Rd",2,net,Mol,140,,
12752929,5/23/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.6003635,-123.3176243,,Geranium oreganum,backyard,,net,EW,29,,
12753662,5/23/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59936994,-123.3153136,,Wyethia angustifolia,backyard,1,net,EW,30,,
12754470,5/23/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59901266,-123.3156872,,Dichelostemma congestum,backyard,2,net,EW,31,,
12777847,5/24/2018,792468,"2050 NE Lafayette Ave, McMinnville, OR, US",45.2238813,-123.1751922,,Rhododendron macrophyllum,McMinnville Yamhill County Extension,1,net,Mol,139,,
12778033,5/24/2018,792468,"2075 NE Lafayette Ave, McMinnville, OR, US",45.22382616,-123.1752438,,Ceanothus,McMinnville Yamhill Extension Service,2,net,Mol,140,,
