id,observed_on,time_observed_at,user_id,user_login,url,place_guess,latitude,longitude,positional_accuracy,place_county_name,place_state_name,place_country_name,scientific_name,taxon_family_name,field:number of bees collected,field:oba collection method,field:sample id.,field:trap installed,field:trap removed
24794191,5/8/19,2019-05-08 17:58:49 UTC,816767,jeaniet,https://www.inaturalist.org/observations/24794191,"33080 Nesika Rd, Gold Beach, OR, US",42.50730192,-124.4136592,5,Curry,Oregon,United States,Hypochaeris radicata,Asteraceae,1,net,73,,
24794295,5/8/19,2019-05-08 18:00:49 UTC,829567,tonistephan,https://www.inaturalist.org/observations/24794295,"Deschutes County, US-OR, US",44.23811939,-121.1830372,21,Deschutes,Oregon,United States,,,0,net,0,2019-05-08T11:02:00-07:00,
24796167,5/8/19,2019-05-08 18:39:44 UTC,792468,molfamily,https://www.inaturalist.org/observations/24796167,"97128, McMinnville, OR, US",45.2074108,-123.3490134,24,Yamhill,Oregon,United States,Claytonia perfoliata,Montiaceae,21,net,297,,
24800104,5/8/19,2019-05-08 16:24:24 UTC,1462047,marksg,https://www.inaturalist.org/observations/24800104,"1241 Illinois River Rd, Selma, OR, US",42.28262861,-123.6513902,10,Josephine,Oregon,United States,Asteraceae,Asteraceae,5,net,35,,
24800453,5/7/19,2019-05-07 19:14:30 UTC,1462047,marksg,https://www.inaturalist.org/observations/24800453,"Rogue River-Siskiyou National Forest, Selma, OR, US",42.23739118,-123.6963242,10,Josephine,Oregon,United States,Collinsia,Plantaginaceae,9,net,27,,
24800735,5/7/19,2019-05-07 19:50:02 UTC,1462047,marksg,https://www.inaturalist.org/observations/24800735,"Rogue River-Siskiyou National Forest, Selma, OR, US",42.23783203,-123.6964903,10,Josephine,Oregon,United States,Allium,Amaryllidaceae,1,net,28,,
24800923,5/7/19,2019-05-07 20:10:50 UTC,1462047,marksg,https://www.inaturalist.org/observations/24800923,"Rogue River-Siskiyou National Forest, Selma, OR, US",42.2378871,-123.6966691,5,Josephine,Oregon,United States,Calochortus,Liliaceae,3,net,29,,
24803105,5/8/19,2019-05-08 21:01:42 UTC,792468,molfamily,https://www.inaturalist.org/observations/24803105,"21650 SW Bennette Rd, McMinnville, OR, US",45.21998725,-123.3360377,16,Yamhill,Oregon,United States,Fragaria,Rosaceae,1,net,299,,
24803346,5/8/19,2019-05-08 21:06:21 UTC,792468,molfamily,https://www.inaturalist.org/observations/24803346,"21250 SW Peavine Rd, McMinnville, OR, US",45.22020509,-123.3358679,32,Yamhill,Oregon,United States,Rubus ursinus,Rosaceae,3,net,299,,
24803923,5/8/19,2019-05-08 20:32:02 UTC,1423344,jessica789,https://www.inaturalist.org/observations/24803923,"76282 Young Rd, Rainier, OR 97048, USA",46.10084152,-122.9797897,,Columbia,Oregon,United States,Crataegus monogyna,Rosaceae,23,net,12,,
24804334,5/8/19,2019-05-08 15:39:53 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24804334,"Illinois River Rd, Selma, OR, US",42.28152167,-123.652345,10,Josephine,Oregon,United States,Agoseris,Asteraceae,4,net,105,,
24805768,5/8/19,2019-05-08 16:21:23 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24805768,"97538, Selma, OR, US",42.28320333,-123.6504533,10,Josephine,Oregon,United States,Calochortus tolmiei,Liliaceae,7,net,106,,
24806269,5/7/19,2019-05-07 20:58:01 UTC,1462047,marksg,https://www.inaturalist.org/observations/24806269,"Rogue River-Siskiyou National Forest, Selma, OR, US",42.23722149,-123.6964366,10,Josephine,Oregon,United States,Calochortus,Liliaceae,2,net,31,,
24806501,5/7/19,2019-05-07 21:54:03 UTC,1462047,marksg,https://www.inaturalist.org/observations/24806501,"Josephine County, US-OR, US",42.24648396,-123.6891226,10,Josephine,Oregon,United States,Phacelia,Boraginaceae,4,net,32,,
24807038,5/8/19,2019-05-08 17:02:46 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24807038,"97538, Selma, OR, US",42.2844,-123.6508467,5,Josephine,Oregon,United States,,,4,net,108,,
24808751,5/8/19,2019-05-08 18:46:11 UTC,792775,dto,https://www.inaturalist.org/observations/24808751,"1726 OR-18, McMinnville, OR 97128, USA",45.1846488,-123.218284,2599,Yamhill,Oregon,United States,Claytonia,Montiaceae,18,net,91,,
24808773,5/8/19,2019-05-08 18:50:22 UTC,792775,dto,https://www.inaturalist.org/observations/24808773,"Oregon, US",45.2075,-123.3467,,Yamhill,Oregon,United States,Achlys triphylla,Berberidaceae,1,net,92,,
24808785,5/8/19,2019-05-08 21:08:00 UTC,792775,dto,https://www.inaturalist.org/observations/24808785,"18460 Gopher Valley Rd, Sheridan, OR 97378, USA",45.22,-123.3467,3500,Yamhill,Oregon,United States,,,10,net,93,,
24808806,5/8/19,2019-05-08 21:30:55 UTC,792775,dto,https://www.inaturalist.org/observations/24808806,"Yamhill County, US-OR, US",45.2128,-123.3133,110,Yamhill,Oregon,United States,Camassia,Asparagaceae,12,net,94,,
24809536,5/8/19,2019-05-08 23:24:17 UTC,885553,threeyees,https://www.inaturalist.org/observations/24809536,,,,6,,,,Geranium lucidum,Geraniaceae,14,net,1,,
24811891,5/8/19,2019-05-08 17:49:29 UTC,620505,judithmaxwell,https://www.inaturalist.org/observations/24811891,"Josephine County, US-OR, US",42.28440645,-123.650123,8,Josephine,Oregon,United States,Calochortus tolmiei,Liliaceae,2,net,81,,
24813565,5/8/19,2019-05-09 00:45:28 UTC,754260,ellenwatrous,https://www.inaturalist.org/observations/24813565,"NF-029, Selma, OR 97538, USA",42.23530687,-123.697162,8,Josephine,Oregon,United States,,,1,net,250,,
24813692,5/8/19,2019-05-09 00:51:52 UTC,754260,ellenwatrous,https://www.inaturalist.org/observations/24813692,"NF-029, Selma, OR 97538, USA",42.23543321,-123.6969161,6,Josephine,Oregon,United States,Camassia leichtlinii,Asparagaceae,1,net,251,,
24816630,5/8/19,2019-05-08 16:40:27 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24816630,"97538, Selma, OR, US",42.28352,-123.65055,10,Josephine,Oregon,United States,Ranunculus,Ranunculaceae,4,net,109,,
24816922,5/8/19,2019-05-08 16:54:47 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24816922,"97538, Selma, OR, US",42.284405,-123.6505583,5,Josephine,Oregon,United States,Asteraceae,Asteraceae,1,net,110,,
24823693,5/7/19,2019-05-07 22:10:51 UTC,1462047,marksg,https://www.inaturalist.org/observations/24823693,"Josephine County, US-OR, US",42.24679342,-123.6894924,5,Josephine,Oregon,United States,Erythranthe guttata,Phrymaceae,2,net,34,,
24823845,5/8/19,2019-05-08 17:02:47 UTC,1462047,marksg,https://www.inaturalist.org/observations/24823845,"97538, Selma, OR, US",42.28388535,-123.6513716,10,Josephine,Oregon,United States,Calochortus,Liliaceae,2,net,36,,
24823911,5/8/19,2019-05-08 17:40:04 UTC,1462047,marksg,https://www.inaturalist.org/observations/24823911,"97538, Selma, OR, US",42.28451881,-123.6508379,5,Josephine,Oregon,United States,,,7,net,37,,
24823968,5/8/19,2019-05-09 00:47:54 UTC,1462047,marksg,https://www.inaturalist.org/observations/24823968,"97538, Selma, OR, US",42.2832886,-123.6507552,10,Josephine,Oregon,United States,Calochortus,Liliaceae,1,net,38,,
24824746,5/8/19,2019-05-09 06:16:00 UTC,620505,judithmaxwell,https://www.inaturalist.org/observations/24824746,"Josephine County, OR, USA",42.2844,-123.6501,1000000,Josephine,Oregon,United States,Synhalonia,Apidae,2,net,84,,
24844548,5/9/19,2019-05-09 17:17:36 UTC,890797,tiliamae,https://www.inaturalist.org/observations/24844548,"Rogue River-Siskiyou National Forest, Cave Junction, OR, US",42.22921711,-123.7035172,10,Josephine,Oregon,United States,Rhododendron,Ericaceae,,net,,,
24844599,5/9/19,2019-05-09 17:18:53 UTC,792468,molfamily,https://www.inaturalist.org/observations/24844599,"2101 SW Tanner Creek Rd, Gaston, OR, US",45.46939229,-123.2051973,16,Washington,Oregon,United States,Lupinus,Fabaceae,13,net,300,,
24844901,5/9/19,2019-05-09 17:14:07 UTC,860617,laustin,https://www.inaturalist.org/observations/24844901,"Rogue River-Siskiyou National Forest, Cave Junction, OR, US",42.228875,-123.7033705,5,Josephine,Oregon,United States,Iris,Iridaceae,0,net,,,
24844935,5/9/19,2019-05-09 17:27:07 UTC,1447015,phylismcintosh,https://www.inaturalist.org/observations/24844935,"Rogue River-Siskiyou National Forest, Cave Junction, OR, US",42.22863599,-123.7030861,5,Josephine,Oregon,United States,Calochortus,Liliaceae,5,net,23,,
24845231,5/9/19,2019-05-09 17:34:34 UTC,792468,molfamily,https://www.inaturalist.org/observations/24845231,"West Shore Dr, Gaston, OR, US",45.46946,-123.205003,,Washington,Oregon,United States,Crataegus,Rosaceae,12,net,301,,
24845664,5/9/19,2019-05-09 16:51:12 UTC,792775,dto,https://www.inaturalist.org/observations/24845664,"Washington County, US-OR, US",45.49957278,-123.2192598,8,Washington,Oregon,United States,Prunus virginiana,Rosaceae,4,net,95,,
24845782,5/9/19,2019-05-09 17:24:28 UTC,1462047,marksg,https://www.inaturalist.org/observations/24845782,"Rogue River-Siskiyou National Forest, Cave Junction, OR, US",42.22931363,-123.7040057,5,Josephine,Oregon,United States,Juncaceae,Juncaceae,1,net,39,,
24845811,5/9/19,2019-05-09 17:46:13 UTC,754260,ellenwatrous,https://www.inaturalist.org/observations/24845811,"NF-029, Selma, OR 97538, USA",42.22888877,-123.7052533,7,Josephine,Oregon,United States,Calochortus tolmiei,Liliaceae,1,net,252,,
24846414,5/9/19,2019-05-09 18:01:36 UTC,754260,ellenwatrous,https://www.inaturalist.org/observations/24846414,"NF-029, Selma, OR 97538, USA",42.22919514,-123.7051626,9,Josephine,Oregon,United States,Balsamorhiza sericea,Asteraceae,4,net,253,,
24847184,5/9/19,2019-05-09 18:19:19 UTC,890797,tiliamae,https://www.inaturalist.org/observations/24847184,"Rogue River-Siskiyou National Forest, Selma, OR, US",42.22996264,-123.7038694,5,Josephine,Oregon,United States,,,2,net,5,,
24848377,5/9/19,2019-05-09 16:57:08 UTC,1450900,karenrichards,https://www.inaturalist.org/observations/24848377,"85700–85798 Scharen Rd, Eugene, OR, US",43.99031071,-123.0353963,10,Lane,Oregon,United States,Ranunculus orthorhynchus,Ranunculaceae,3,net,1,,
24848448,5/9/19,2019-05-09 18:41:41 UTC,816767,jeaniet,https://www.inaturalist.org/observations/24848448,"54001–54003 SW Hankins Rd, Gaston, OR, US",45.4777189,-123.2337493,5,Washington,Oregon,United States,Rubus ursinus,Rosaceae,3,net,74,,
24848558,5/9/19,2019-05-09 18:44:41 UTC,831425,fffpat2,https://www.inaturalist.org/observations/24848558,"54001–54003 SW Hankins Rd, Gaston, OR, US",45.47781379,-123.2334629,5,Washington,Oregon,United States,Geranium,Geraniaceae,3,net,75,,
24848566,5/9/19,2019-05-09 16:57:36 UTC,1450900,karenrichards,https://www.inaturalist.org/observations/24848566,"85700–85798 Scharen Rd, Eugene, OR, US",43.99027416,-123.0354128,5,Lane,Oregon,United States,Camassia leichtlinii,Asparagaceae,1,net,2,,
24848676,5/9/19,2019-05-09 17:23:11 UTC,1450900,karenrichards,https://www.inaturalist.org/observations/24848676,"85701 Scharen Rd, Eugene, OR, US",43.98968395,-123.0322895,5,Lane,Oregon,United States,Geranium lucidum,Geraniaceae,2,net,3,,
24848771,5/9/19,2019-05-09 17:31:49 UTC,1450900,karenrichards,https://www.inaturalist.org/observations/24848771,"85701 Scharen Rd, Eugene, OR, US",43.98924826,-123.0322275,30,Lane,Oregon,United States,Vicia,Fabaceae,1,net,4,,
24848947,5/9/19,2019-05-09 18:54:22 UTC,885553,threeyees,https://www.inaturalist.org/observations/24848947,"54000 SW Hankins Rd, Gaston, OR 97119, USA",45.47779852,-123.2331343,7,Washington,Oregon,United States,Vicia sativa,Fabaceae,1,net,2,,
24849023,5/9/19,2019-05-09 18:56:08 UTC,885553,threeyees,https://www.inaturalist.org/observations/24849023,"54000 SW Hankins Rd, Gaston, OR 97119, USA",45.47783556,-123.2330429,9,Washington,Oregon,United States,Rubus ursinus,Rosaceae,1,net,1,,
24849145,5/9/19,2019-05-09 18:59:22 UTC,1546088,scotttienken,https://www.inaturalist.org/observations/24849145,"54000 SW Hankins Rd, Gaston, OR 97119, USA",45.47764877,-123.2335508,9,Washington,Oregon,United States,Vicia,Fabaceae,1,net,2,,
24849308,5/9/19,2019-05-09 19:01:48 UTC,816767,jeaniet,https://www.inaturalist.org/observations/24849308,"54001–54003 SW Hankins Rd, Gaston, OR, US",45.47765977,-123.2338318,5,Washington,Oregon,United States,Iris tenax,Iridaceae,1,net,75,,
24850242,5/9/19,2019-05-09 19:18:10 UTC,754260,ellenwatrous,https://www.inaturalist.org/observations/24850242,"NF-4201, Selma, OR 97538, USA",42.24670599,-123.689339,8,Josephine,Oregon,United States,Erythranthe guttata,Phrymaceae,1,net,254,,
24850263,5/9/19,2019-05-09 19:20:11 UTC,890797,tiliamae,https://www.inaturalist.org/observations/24850263,"Rogue River-Siskiyou National Forest, Selma, OR, US",42.23623876,-123.6979101,10,Josephine,Oregon,United States,Gilia,Polemoniaceae,1,net,6,,
24850667,5/9/19,2019-05-09 19:27:31 UTC,885553,threeyees,https://www.inaturalist.org/observations/24850667,"3381 SW West Shore Dr, Gaston, OR 97119, USA",45.47372758,-123.2464923,4,Washington,Oregon,United States,Camassia,Asparagaceae,1,net,3,,
24850830,5/9/19,2019-05-09 19:23:10 UTC,829567,tonistephan,https://www.inaturalist.org/observations/24850830,"1377 Main St, Prineville, OR 97754, USA",44.28715817,-120.8440358,7,Crook,Oregon,United States,Magnoliopsida,,1,net,1,,
24851188,5/9/19,2019-05-09 19:37:16 UTC,831425,fffpat2,https://www.inaturalist.org/observations/24851188,"97119, Gaston, OR, US",45.4777798,-123.2406493,10,Washington,Oregon,United States,Geranium lucidum,Geraniaceae,1,net,76,,
24851281,5/9/19,2019-05-09 19:28:21 UTC,858490,heike_williams,https://www.inaturalist.org/observations/24851281,"1377 Main St, Prineville, OR 97754, USA",44.28927866,-120.8456988,8,Crook,Oregon,United States,Lepidium draba,Brassicaceae,14,net,29,,
24852265,5/9/19,2019-05-09 19:19:06 UTC,770229,englerj,https://www.inaturalist.org/observations/24852265,"1377 Main St, Prineville, OR 97754, USA",44.28713978,-120.8440653,7,Crook,Oregon,United States,Salix,Salicaceae,20,net,1,,
24852648,5/9/19,2019-05-09 20:00:29 UTC,1546088,scotttienken,https://www.inaturalist.org/observations/24852648,"Gaston, OR 97119, USA",45.47471318,-123.2473876,132,Washington,Oregon,United States,Cytisus scoparius,Fabaceae,1,net,3,,
24853127,5/9/19,2019-05-09 20:16:21 UTC,792468,molfamily,https://www.inaturalist.org/observations/24853127,"Hankikns Rd, Gaston, OR, US",45.477577,-123.232585,,Washington,Oregon,United States,Iris tenax,Iridaceae,6,net,302,,
24853748,5/9/19,2019-05-09 20:24:37 UTC,890797,tiliamae,https://www.inaturalist.org/observations/24853748,"Rogue River-Siskiyou National Forest, Selma, OR, US",42.23801459,-123.7032367,10,Josephine,Oregon,United States,Lomatium,Apiaceae,4,net,7,,
24855708,5/9/19,2019-05-09 21:05:05 UTC,233445,adriennesmith87,https://www.inaturalist.org/observations/24855708,"Crooked River National Grassland, Culver, OR, US",44.49069412,-121.1586252,11,Jefferson,Oregon,United States,Salix,Salicaceae,10,net,09MAY2019.01,,
24856411,5/9/19,2019-05-09 18:53:51 UTC,354308,maryjomosby,https://www.inaturalist.org/observations/24856411,"54001–54003 SW Hankins Rd, Gaston, OR, US",45.4777337,-123.2330881,5,Washington,Oregon,United States,Vicia,Fabaceae,1,net,4,,
24857377,5/9/19,2019-05-09 21:13:46 UTC,829567,tonistephan,https://www.inaturalist.org/observations/24857377,"SW Haystack Dr, Culver, OR 97734, USA",44.49072966,-121.1587072,9,Jefferson,Oregon,United States,Salix,Salicaceae,1,net,2,,
24857425,5/9/19,2019-05-09 21:43:04 UTC,829567,tonistephan,https://www.inaturalist.org/observations/24857425,"SW Haystack Reservoir Rd, Culver, OR 97734, USA",44.49085388,-121.1579222,9,Jefferson,Oregon,United States,Juniperus occidentalis,Cupressaceae,3,net,3,,
24858228,5/8/19,2019-05-08 17:07:12 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24858228,"1241 Illinois River Rd, Selma, OR, US",42.279275,-123.6469117,5005,Josephine,Oregon,United States,,,1,net,111,,
24858811,5/8/19,2019-05-08 19:18:25 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24858811,"Illinois River Rd, Selma, OR, US",42.282405,-123.6516583,874,Josephine,Oregon,United States,Collinsia linearis,Plantaginaceae,1,net,112,,
24859165,5/8/19,2019-05-08 23:22:18 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24859165,"97538, Selma, OR, US",42.28446667,-123.6526117,10,Josephine,Oregon,United States,Erythranthe,Phrymaceae,5,net,113,,
24859171,5/9/19,2019-05-09 17:48:15 UTC,1462047,marksg,https://www.inaturalist.org/observations/24859171,"Rogue River-Siskiyou National Forest, Cave Junction, OR, US",42.22945423,-123.7039787,10,Josephine,Oregon,United States,Rhododendron indicum,Ericaceae,2,net,40,,
24859380,5/8/19,2019-05-08 23:35:08 UTC,327525,brianalindh,https://www.inaturalist.org/observations/24859380,"1241 Illinois River Rd, Selma, OR, US",42.28182167,-123.649605,5,Josephine,Oregon,United States,Camassia leichtlinii,Asparagaceae,5,net,114,,
24860081,5/9/19,2019-05-09 20:06:25 UTC,1085105,canalest,https://www.inaturalist.org/observations/24860081,"97119, Gaston, OR, US",45.46940475,-123.1625094,7000,Washington,Oregon,United States,Rubus ursinus,Rosaceae,2,net,4,,
24860105,5/9/19,2019-05-09 19:43:01 UTC,1085105,canalest,https://www.inaturalist.org/observations/24860105,"Washington County, US-OR, US",45.4777093,-123.2407202,10,Washington,Oregon,United States,Geranium lucidum,Geraniaceae,4,net,5,,
24863466,5/8/19,2019-05-08 19:27:57 UTC,841568,lohump,https://www.inaturalist.org/observations/24863466,"36969 Row River Rd, Cottage Grove, OR 97424, USA",43.74799728,-122.8941269,,Lane,Oregon,United States,Camassia leichtlinii,Asparagaceae,16,net,1,,
24863478,5/8/19,2019-05-08 19:48:48 UTC,841568,lohump,https://www.inaturalist.org/observations/24863478,"36969 Row River Rd, Cottage Grove, OR 97424, USA",43.74799728,-122.8945084,,Lane,Oregon,United States,Marah oregana,Cucurbitaceae,8,net,2,,
24863811,5/8/19,2019-05-08 20:49:39 UTC,841568,lohump,https://www.inaturalist.org/observations/24863811,"Row River Trail (BLM), Cottage Grove, OR 97424, USA",43.75125504,-122.8945313,,Lane,Oregon,United States,Eschscholzia californica,Papaveraceae,3,net,3,,
24863823,5/8/19,2019-05-08 21:32:02 UTC,841568,lohump,https://www.inaturalist.org/observations/24863823,"36766 Row River Rd, Cottage Grove, OR 97424, USA",43.75466537,-122.8963547,,Lane,Oregon,United States,Lomatium utriculatum,Apiaceae,1,net,4,,
24864560,5/9/19,2019-05-10 00:40:05 UTC,754260,ellenwatrous,https://www.inaturalist.org/observations/24864560,"Josephine County, Selma, US-OR, US",42.23583733,-123.6989899,8,Josephine,Oregon,United States,,,1,net,255,,
24864734,5/9/19,2019-05-09 19:30:00 UTC,1542491,nicolaspackard,https://www.inaturalist.org/observations/24864734,"Washington County,Scoggins Dam 1.5 miles NW Matteson  hedge row 45.4780 -123.2333",45.2415949,-123.2743514,20,Yamhill,Oregon,United States,Rubus ursinus,Rosaceae,1,net,3,,
24864905,5/9/19,2019-05-10 00:49:56 UTC,754260,ellenwatrous,https://www.inaturalist.org/observations/24864905,"NF-4201, Selma, OR 97538, USA",42.23580982,-123.699152,8,Josephine,Oregon,United States,Collinsia linearis,Plantaginaceae,1,net,256,,
24870672,5/9/19,2019-05-09 19:30:06 UTC,1447015,phylismcintosh,https://www.inaturalist.org/observations/24870672,"Rogue River-Siskiyou National Forest, Selma, OR, US",42.24713573,-123.6899613,10,Josephine,Oregon,United States,Calochortus,Liliaceae,4,net,24,,
24872535,5/9/19,2019-05-09 18:15:18 UTC,325615,grottaa,https://www.inaturalist.org/observations/24872535,"54001–54003 SW Hankins Rd, Gaston, OR, US",45.47754695,-123.233428,154,Washington,Oregon,United States,,,40,pan trap,1,5/7/19 15:45,5/9/19 11:15
24872539,5/9/19,2019-05-09 18:30:18 UTC,325615,grottaa,https://www.inaturalist.org/observations/24872539,"54001–54003 SW Hankins Rd, Gaston, OR, US",45.47763431,-123.2333077,155,Washington,Oregon,United States,,,5,vane trap,2,5/7/19 16:15,5/9/19 11:30
24872560,5/9/19,2019-05-09 18:53:25 UTC,325615,grottaa,https://www.inaturalist.org/observations/24872560,"54001–54003 SW Hankins Rd, Gaston, OR, US",45.47750039,-123.2333174,222,Washington,Oregon,United States,Rubus ursinus,Rosaceae,1,net,3,,
24872573,5/9/19,2019-05-09 18:42:24 UTC,325615,grottaa,https://www.inaturalist.org/observations/24872573,"Washington County, US-OR, US",45.477651,-123.23339,46,Washington,Oregon,United States,,,1,net,4,,
24872578,5/9/19,2019-05-09 19:24:57 UTC,325615,grottaa,https://www.inaturalist.org/observations/24872578,"97119, Gaston, OR, US",45.47779014,-123.2407617,171,Washington,Oregon,United States,,,25,pan trap,5,5/7/19 16:45,5/9/19 12:26
24872582,5/9/19,2019-05-09 19:28:40 UTC,325615,grottaa,https://www.inaturalist.org/observations/24872582,"97119, Gaston, OR, US",45.47757946,-123.2408281,246,Washington,Oregon,United States,,,10,vane trap,6,5/7/19 16:50,5/9/19 12:50
24872590,5/9/19,2019-05-09 19:50:09 UTC,325615,grottaa,https://www.inaturalist.org/observations/24872590,"97119, Gaston, OR, US",45.47409889,-123.2475827,194,Washington,Oregon,United States,,,40,pan trap,7,5/7/19 17:15,5/9/19 12:50
24872606,5/9/19,2019-05-09 19:50:14 UTC,325615,grottaa,https://www.inaturalist.org/observations/24872606,"97119, Gaston, OR, US",45.47378589,-123.2475132,294,Washington,Oregon,United States,,,5,vane trap,8,5/7/19 17:30,5/9/19 12:54
24874869,5/9/19,2019-05-09 19:31:07 UTC,354308,maryjomosby,https://www.inaturalist.org/observations/24874869,"Washington County, US-OR, US",45.47796562,-123.2409956,10,Washington,Oregon,United States,Geranium lucidum,Geraniaceae,1,net,5,,
24874871,5/9/19,2019-05-09 19:48:11 UTC,354308,maryjomosby,https://www.inaturalist.org/observations/24874871,"Washington County, US-OR, US",45.47774191,-123.2410369,5,Washington,Oregon,United States,Geranium lucidum,Geraniaceae,1,net,5,,
24882701,5/8/19,,792468,molfamily,https://www.inaturalist.org/observations/24882701,"12125 SE Burns Rd, McMinnville, OR, US",45.17127439,-123.1854536,12,Yamhill,Oregon,United States,,,35,pan trap,303,5/8/19 11:15,5/9/19 15:00
24888564,5/9/19,2019-05-09 21:12:16 UTC,770229,englerj,https://www.inaturalist.org/observations/24888564,"SW Haystack Dr, Culver, OR 97734, USA",44.49074002,-121.158731,5,Jefferson,Oregon,United States,Salix,Salicaceae,1,net,4,,
24898600,5/10/19,2019-05-10 20:37:48 UTC,927865,natalielozano,https://www.inaturalist.org/observations/24898600,"5901 SE Haig St, Portland, OR, US",45.49827303,-122.6017541,22,Multnomah,Oregon,United States,Eschscholzia californica,Papaveraceae,5,net,1,,
24898973,5/10/19,2019-05-10 21:03:21 UTC,890797,tiliamae,https://www.inaturalist.org/observations/24898973,"Rough and Ready State Park, Cave Junction, OR, US",42.09565833,-123.6839617,10,Josephine,Oregon,United States,Eschscholzia californica,Papaveraceae,2,net,10,,
24899252,5/9/19,2019-05-09 16:36:00 UTC,841568,lohump,https://www.inaturalist.org/observations/24899252,"Suzanne Arlie Park, Lane County, OR, USA",43.9899,-123.0353,20,Lane,Oregon,United States,Camassia leichtlinii,Asparagaceae,8,net,1,,
24900476,5/9/19,2019-05-09 17:43:00 UTC,841568,lohump,https://www.inaturalist.org/observations/24900476,"Suzanne Arlie Park, Lane County, OR, USA",43.991,-123.035,20,Lane,Oregon,United States,Geum macrophyllum,Rosaceae,10,net,2,,
24900815,5/9/19,2019-05-09 18:09:00 UTC,841568,lohump,https://www.inaturalist.org/observations/24900815,"Suzanne Arlie Park, Lane County, OR, USA",43.991,-123.035,20,Lane,Oregon,United States,Rubus ursinus,Rosaceae,16,net,3,,
24901140,5/9/19,2019-05-09 18:42:00 UTC,841568,lohump,https://www.inaturalist.org/observations/24901140,"Suzanne Arlie Park, Lane County, OR, USA",43.991,-123.035,20,Lane,Oregon,United States,Ranunculus orthorhynchus,Ranunculaceae,6,net,4,,
24904351,5/10/19,2019-05-10 20:53:05 UTC,1492386,michelesims,https://www.inaturalist.org/observations/24904351,"Jefferson County, US-OR, US",44.47271966,-121.6387255,5,Jefferson,Oregon,United States,Ribes viscosissimum,Grossulariaceae,5,net,5,,
24904371,5/10/19,2019-05-10 21:17:34 UTC,1492386,michelesims,https://www.inaturalist.org/observations/24904371,"Jefferson County, US-OR, US",44.482354,-121.639494,10,Jefferson,Oregon,United States,Berberis aquifolium,Berberidaceae,5,net,6,,
24904395,5/10/19,2019-05-10 22:06:01 UTC,1492386,michelesims,https://www.inaturalist.org/observations/24904395,"Jefferson County, US-OR, US",44.4830048,-121.6399687,30,Jefferson,Oregon,United States,Amelanchier alnifolia,Rosaceae,5,net,7,,
24905116,5/10/19,2019-05-10 23:19:24 UTC,752114,stephaniehazen,https://www.inaturalist.org/observations/24905116,"97317, Salem, OR, US",44.89323178,-122.8855814,5,Marion,Oregon,United States,Aquilegia formosa,Ranunculaceae,1,net,114,,
24905335,5/10/19,2019-05-10 23:23:29 UTC,752114,stephaniehazen,https://www.inaturalist.org/observations/24905335,"97317, Salem, OR, US",44.89359601,-122.8854126,5,Marion,Oregon,United States,Lomatium,Apiaceae,2,net,110,,
